<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="774" height="670.83956091401774" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 35 cells side</title>
  <desc>Triangular delta maze with 35 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="431" y1="154.42047106606123" x2="420" y2="173.47302994931886" />
    <line x1="420" y1="440.20885431492593" x2="431" y2="459.26141319818362" />
    <line x1="431" y1="78.210235533030612" x2="442" y2="97.262794416288273" />
    <polyline points="431,116.31535329954592 442,135.36791218280357 431,154.4204710660612" />
    <line x1="431" y1="192.52558883257652" x2="442" y2="211.57814771583415" />
    <polyline points="431,268.73582436560707 442,287.78838324886476 431,306.84094213212245" />
    <polyline points="431,383.051177665153 442,402.10373654841067 431,421.15629543166835" />
    <line x1="431" y1="421.1562954316683" x2="442" y2="440.208854314926" />
    <polyline points="442,440.20885431492593 431,459.26141319818362 442,478.31397208144131" />
    <line x1="442" y1="478.31397208144125" x2="431" y2="497.36653096469894" />
    <polyline points="431,497.36653096469888 442,516.41908984795657 431,535.47164873121426" />
    <polyline points="431,535.47164873121415 442,554.52420761447183 431,573.57676649772952 442,592.62932538098721" />
    <line x1="442" y1="592.6293253809871" x2="431" y2="611.68188426424479" />
    <line x1="442" y1="97.262794416288258" x2="453" y2="116.31535329954592" />
    <line x1="453" y1="154.42047106606123" x2="442" y2="173.47302994931886" />
    <line x1="442" y1="173.47302994931889" x2="453" y2="192.52558883257652" />
    <line x1="442" y1="363.99861878189535" x2="453" y2="383.05117766515303" />
    <line x1="442" y1="478.31397208144125" x2="453" y2="497.36653096469894" />
    <line x1="442" y1="554.52420761447183" x2="453" y2="573.57676649772952" />
    <polyline points="453,611.68188426424479 442,630.73444314750247 453,649.78700203076016" />
    <polyline points="453,116.31535329954592 464,135.36791218280357 453,154.4204710660612" />
    <line x1="464" y1="249.68326548234947" x2="453" y2="268.73582436560713" />
    <polyline points="453,268.73582436560707 464,287.78838324886476 453,306.84094213212245" />
    <line x1="464" y1="325.89350101538" x2="453" y2="344.94605989863771" />
    <line x1="464" y1="363.99861878189535" x2="453" y2="383.05117766515303" />
    <line x1="464" y1="402.10373654841067" x2="453" y2="421.15629543166835" />
    <line x1="453" y1="535.47164873121415" x2="464" y2="554.52420761447183" />
    <line x1="464" y1="592.6293253809871" x2="453" y2="611.68188426424479" />
    <line x1="464" y1="135.36791218280357" x2="475" y2="154.4204710660612" />
    <line x1="464" y1="173.47302994931889" x2="475" y2="192.52558883257652" />
    <line x1="475" y1="344.94605989863771" x2="464" y2="363.9986187818954" />
    <polyline points="475,383.051177665153 464,402.10373654841067 475,421.15629543166835" />
    <line x1="475" y1="459.26141319818362" x2="464" y2="478.31397208144131" />
    <polyline points="464,592.6293253809871 475,611.68188426424479 464,630.73444314750247" />
    <line x1="475" y1="649.78700203076" x2="464" y2="668.83956091401774" />
    <line x1="475" y1="154.42047106606123" x2="486" y2="173.47302994931886" />
    <line x1="486" y1="211.57814771583418" x2="475" y2="230.63070659909181" />
    <line x1="486" y1="249.68326548234947" x2="475" y2="268.73582436560713" />
    <line x1="486" y1="363.99861878189535" x2="475" y2="383.05117766515303" />
    <line x1="486" y1="478.31397208144125" x2="475" y2="497.36653096469894" />
    <polyline points="475,535.47164873121415 486,554.52420761447183 475,573.57676649772952 486,592.62932538098721" />
    <line x1="486" y1="173.47302994931889" x2="497" y2="192.52558883257652" />
    <line x1="497" y1="230.63070659909184" x2="486" y2="249.68326548234947" />
    <polyline points="497,383.051177665153 486,402.10373654841067 497,421.15629543166835" />
    <line x1="497" y1="421.1562954316683" x2="486" y2="440.208854314926" />
    <polyline points="497,497.36653096469888 486,516.41908984795657 497,535.47164873121426" />
    <line x1="486" y1="630.73444314750247" x2="497" y2="649.78700203076016" />
    <line x1="497" y1="192.52558883257652" x2="508" y2="211.57814771583415" />
    <line x1="497" y1="306.84094213212239" x2="508" y2="325.89350101538008" />
    <line x1="508" y1="325.89350101538" x2="497" y2="344.94605989863771" />
    <line x1="497" y1="383.051177665153" x2="508" y2="402.10373654841067" />
    <line x1="508" y1="440.20885431492593" x2="497" y2="459.26141319818362" />
    <line x1="497" y1="535.47164873121415" x2="508" y2="554.52420761447183" />
    <line x1="497" y1="649.78700203076" x2="508" y2="668.83956091401774" />
    <line x1="508" y1="211.57814771583418" x2="519" y2="230.63070659909181" />
    <line x1="508" y1="249.68326548234947" x2="519" y2="268.73582436560713" />
    <polyline points="519,268.73582436560707 508,287.78838324886476 519,306.84094213212245" />
    <polyline points="508,325.89350101538 519,344.94605989863771 508,363.9986187818954" />
    <line x1="508" y1="363.99861878189535" x2="519" y2="383.05117766515303" />
    <line x1="508" y1="402.10373654841067" x2="519" y2="421.15629543166835" />
    <line x1="519" y1="459.26141319818362" x2="508" y2="478.31397208144131" />
    <line x1="508" y1="516.41908984795657" x2="519" y2="535.47164873121426" />
    <polyline points="519,611.68188426424479 508,630.73444314750247 519,649.78700203076016" />
    <line x1="519" y1="230.63070659909184" x2="530" y2="249.68326548234947" />
    <line x1="530" y1="363.99861878189535" x2="519" y2="383.05117766515303" />
    <line x1="519" y1="497.36653096469888" x2="530" y2="516.41908984795657" />
    <line x1="530" y1="249.68326548234947" x2="541" y2="268.73582436560713" />
    <line x1="541" y1="306.84094213212239" x2="530" y2="325.89350101538008" />
    <line x1="541" y1="383.051177665153" x2="530" y2="402.10373654841067" />
    <line x1="530" y1="440.20885431492593" x2="541" y2="459.26141319818362" />
    <line x1="541" y1="573.57676649772952" x2="530" y2="592.62932538098721" />
    <polyline points="530,592.6293253809871 541,611.68188426424479 530,630.73444314750247" />
    <line x1="541" y1="268.73582436560707" x2="552" y2="287.78838324886476" />
    <line x1="552" y1="325.89350101538" x2="541" y2="344.94605989863771" />
    <line x1="552" y1="402.10373654841067" x2="541" y2="421.15629543166835" />
    <line x1="541" y1="421.1562954316683" x2="552" y2="440.208854314926" />
    <line x1="541" y1="459.26141319818362" x2="552" y2="478.31397208144131" />
    <line x1="552" y1="478.31397208144125" x2="541" y2="497.36653096469894" />
    <polyline points="541,497.36653096469888 552,516.41908984795657 541,535.47164873121426" />
    <line x1="552" y1="630.73444314750247" x2="541" y2="649.78700203076016" />
    <line x1="552" y1="287.78838324886476" x2="563" y2="306.84094213212245" />
    <line x1="552" y1="325.89350101538" x2="563" y2="344.94605989863771" />
    <polyline points="552,440.20885431492593 563,459.26141319818362 552,478.31397208144131" />
    <line x1="563" y1="573.57676649772952" x2="552" y2="592.62932538098721" />
    <line x1="552" y1="630.73444314750247" x2="563" y2="649.78700203076016" />
    <line x1="563" y1="306.84094213212239" x2="574" y2="325.89350101538008" />
    <line x1="574" y1="363.99861878189535" x2="563" y2="383.05117766515303" />
    <line x1="563" y1="421.1562954316683" x2="574" y2="440.208854314926" />
    <line x1="574" y1="516.41908984795657" x2="563" y2="535.47164873121426" />
    <line x1="563" y1="573.57676649772952" x2="574" y2="592.62932538098721" />
    <line x1="563" y1="611.68188426424479" x2="574" y2="630.73444314750247" />
    <polyline points="574,325.89350101538 585,344.94605989863771 574,363.9986187818954" />
    <line x1="574" y1="402.10373654841067" x2="585" y2="421.15629543166835" />
    <polyline points="574,440.20885431492593 585,459.26141319818362 574,478.31397208144131" />
    <line x1="574" y1="554.52420761447183" x2="585" y2="573.57676649772952" />
    <line x1="574" y1="592.6293253809871" x2="585" y2="611.68188426424479" />
    <line x1="585" y1="344.94605989863771" x2="596" y2="363.9986187818954" />
    <line x1="585" y1="383.051177665153" x2="596" y2="402.10373654841067" />
    <line x1="585" y1="421.1562954316683" x2="596" y2="440.208854314926" />
    <line x1="585" y1="459.26141319818362" x2="596" y2="478.31397208144131" />
    <line x1="585" y1="535.47164873121415" x2="596" y2="554.52420761447183" />
    <line x1="585" y1="573.57676649772952" x2="596" y2="592.62932538098721" />
    <polyline points="596,592.6293253809871 585,611.68188426424479 596,630.73444314750247 585,649.78700203076016" />
    <line x1="596" y1="363.99861878189535" x2="607" y2="383.05117766515303" />
    <line x1="596" y1="402.10373654841067" x2="607" y2="421.15629543166835" />
    <line x1="596" y1="440.20885431492593" x2="607" y2="459.26141319818362" />
    <line x1="596" y1="554.52420761447183" x2="607" y2="573.57676649772952" />
    <line x1="607" y1="649.78700203076" x2="596" y2="668.83956091401774" />
    <line x1="607" y1="383.051177665153" x2="618" y2="402.10373654841067" />
    <line x1="607" y1="497.36653096469888" x2="618" y2="516.41908984795657" />
    <line x1="618" y1="554.52420761447183" x2="607" y2="573.57676649772952" />
    <polyline points="607,611.68188426424479 618,630.73444314750247 607,649.78700203076016" />
    <line x1="618" y1="402.10373654841067" x2="629" y2="421.15629543166835" />
    <line x1="618" y1="440.20885431492593" x2="629" y2="459.26141319818362" />
    <line x1="629" y1="649.78700203076" x2="618" y2="668.83956091401774" />
    <line x1="629" y1="421.1562954316683" x2="640" y2="440.208854314926" />
    <line x1="629" y1="459.26141319818362" x2="640" y2="478.31397208144131" />
    <polyline points="629,497.36653096469888 640,516.41908984795657 629,535.47164873121426" />
    <line x1="629" y1="573.57676649772952" x2="640" y2="592.62932538098721" />
    <line x1="640" y1="592.6293253809871" x2="629" y2="611.68188426424479" />
    <line x1="640" y1="440.20885431492593" x2="651" y2="459.26141319818362" />
    <line x1="640" y1="554.52420761447183" x2="651" y2="573.57676649772952" />
    <line x1="651" y1="649.78700203076" x2="640" y2="668.83956091401774" />
    <line x1="651" y1="459.26141319818362" x2="662" y2="478.31397208144131" />
    <line x1="651" y1="535.47164873121415" x2="662" y2="554.52420761447183" />
    <polyline points="651,611.68188426424479 662,630.73444314750247 651,649.78700203076016" />
    <line x1="662" y1="478.31397208144125" x2="673" y2="497.36653096469894" />
    <line x1="662" y1="516.41908984795657" x2="673" y2="535.47164873121426" />
    <line x1="673" y1="611.68188426424479" x2="662" y2="630.73444314750247" />
    <line x1="673" y1="497.36653096469888" x2="684" y2="516.41908984795657" />
    <line x1="673" y1="535.47164873121415" x2="684" y2="554.52420761447183" />
    <line x1="673" y1="573.57676649772952" x2="684" y2="592.62932538098721" />
    <line x1="684" y1="630.73444314750247" x2="673" y2="649.78700203076016" />
    <line x1="684" y1="516.41908984795657" x2="695" y2="535.47164873121426" />
    <line x1="684" y1="554.52420761447183" x2="695" y2="573.57676649772952" />
    <polyline points="684,592.6293253809871 695,611.68188426424479 684,630.73444314750247" />
    <line x1="695" y1="535.47164873121415" x2="706" y2="554.52420761447183" />
    <line x1="706" y1="592.6293253809871" x2="695" y2="611.68188426424479" />
    <line x1="695" y1="649.78700203076" x2="706" y2="668.83956091401774" />
    <line x1="706" y1="554.52420761447183" x2="717" y2="573.57676649772952" />
    <polyline points="717,611.68188426424479 706,630.73444314750247 717,649.78700203076016" />
    <line x1="717" y1="573.57676649772952" x2="728" y2="592.62932538098721" />
    <polyline points="717,611.68188426424479 728,592.6293253809871 739,611.68188426424479 728,630.73444314750247" />
    <polyline points="739,611.68188426424479 750,630.73444314750247 739,649.78700203076016" />
    <line x1="750" y1="630.73444314750247" x2="761" y2="649.78700203076016" />
    <line x1="761" y1="649.78700203076" x2="772" y2="668.83956091401774" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="194.5,335.41978045700887 200,344.94605989863771 189,363.99861878189535 205.5,392.57745710678182 216.5,392.57745710678182 227.5,373.52489822352419 260.5,373.52489822352419 266,383.05117766515303 249.5,411.63001599003951 205.5,411.63001599003951 183.5,449.73513375655477 161.5,449.73513375655477 156,459.26141319818362 167,478.31397208144125 161.5,487.84025152307009 139.5,487.84025152307009 123,516.41908984795657 134,535.47164873121426 123,554.52420761447183 134,573.57676649772952 128.5,583.10304593935837 117.5,583.10304593935837 106.5,564.05048705610068 73.5,564.05048705610068 68,573.57676649772952 90,611.68188426424479 79,630.73444314750247 84.5,640.26072258913132 95.5,640.26072258913132 117.5,602.15560482261594 139.5,602.15560482261594 161.5,564.05048705610068 172.5,564.05048705610068 178,573.57676649772952 150.5,621.20816370587363 128.5,621.20816370587363 112,649.78700203076 117.5,659.31328147238889 194.5,659.31328147238889 205.5,640.26072258913132 227.5,640.26072258913132 238.5,621.20816370587363 249.5,621.20816370587363 255,630.73444314750247 244,649.78700203076 249.5,659.31328147238889 260.5,659.31328147238889 282.5,621.20816370587363 304.5,621.20816370587363 310,611.68188426424479 304.5,602.15560482261594 282.5,602.15560482261594 277,592.62932538098721 282.5,583.10304593935837 326.5,583.10304593935837 337.5,564.05048705610068 348.5,564.05048705610068 359.5,583.10304593935837 381.5,583.10304593935837 392.5,602.15560482261594 425.5,602.15560482261594 431,592.62932538098721 425.5,583.10304593935837 403.5,583.10304593935837 387,554.52420761447183 392.5,544.997928172843 403.5,544.997928172843 414.5,564.05048705610068 425.5,564.05048705610068 431,554.52420761447183 420,535.47164873121426 431,516.41908984795657 420,497.36653096469888 431,478.31397208144125" />
</svg>
