<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="796" height="689.89211979727543" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 36 cells side</title>
  <desc>Triangular delta maze with 36 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="420" y1="649.78700203076" x2="409" y2="668.83956091401774" />
    <line x1="420" y1="40.10511776651532" x2="431" y2="59.157676649772966" />
    <line x1="420" y1="78.210235533030612" x2="431" y2="97.262794416288273" />
    <line x1="431" y1="135.36791218280357" x2="420" y2="154.4204710660612" />
    <polyline points="431,173.47302994931889 420,192.52558883257652 431,211.57814771583415" />
    <line x1="431" y1="211.57814771583418" x2="420" y2="230.63070659909181" />
    <line x1="431" y1="325.89350101538" x2="420" y2="344.94605989863771" />
    <polyline points="420,383.051177665153 431,402.10373654841067 420,421.15629543166835" />
    <line x1="420" y1="421.1562954316683" x2="431" y2="440.208854314926" />
    <line x1="420" y1="459.26141319818362" x2="431" y2="478.31397208144131" />
    <line x1="431" y1="516.41908984795657" x2="420" y2="535.47164873121426" />
    <line x1="431" y1="554.52420761447183" x2="420" y2="573.57676649772952" />
    <line x1="420" y1="611.68188426424479" x2="431" y2="630.73444314750247" />
    <line x1="431" y1="668.83956091401774" x2="420" y2="687.89211979727543" />
    <line x1="431" y1="59.157676649772974" x2="442" y2="78.210235533030627" />
    <polyline points="442,116.31535329954592 431,135.36791218280357 442,154.4204710660612" />
    <polyline points="442,230.63070659909184 431,249.68326548234947 442,268.73582436560713" />
    <line x1="431" y1="287.78838324886476" x2="442" y2="306.84094213212245" />
    <line x1="442" y1="344.94605989863771" x2="431" y2="363.9986187818954" />
    <line x1="431" y1="363.99861878189535" x2="442" y2="383.05117766515303" />
    <line x1="431" y1="440.20885431492593" x2="442" y2="459.26141319818362" />
    <line x1="442" y1="535.47164873121415" x2="431" y2="554.52420761447183" />
    <line x1="431" y1="592.6293253809871" x2="442" y2="611.68188426424479" />
    <line x1="442" y1="649.78700203076" x2="431" y2="668.83956091401774" />
    <line x1="442" y1="78.210235533030612" x2="453" y2="97.262794416288273" />
    <line x1="442" y1="154.42047106606123" x2="453" y2="173.47302994931886" />
    <line x1="453" y1="173.47302994931889" x2="442" y2="192.52558883257652" />
    <line x1="453" y1="211.57814771583418" x2="442" y2="230.63070659909181" />
    <line x1="442" y1="268.73582436560707" x2="453" y2="287.78838324886476" />
    <line x1="453" y1="363.99861878189535" x2="442" y2="383.05117766515303" />
    <polyline points="442,383.051177665153 453,402.10373654841067 442,421.15629543166835" />
    <line x1="453" y1="554.52420761447183" x2="442" y2="573.57676649772952" />
    <line x1="453" y1="630.73444314750247" x2="442" y2="649.78700203076016" />
    <polyline points="453,97.262794416288258 464,116.31535329954592 453,135.36791218280357 464,154.4204710660612" />
    <line x1="453" y1="211.57814771583418" x2="464" y2="230.63070659909181" />
    <line x1="464" y1="459.26141319818362" x2="453" y2="478.31397208144131" />
    <line x1="453" y1="478.31397208144125" x2="464" y2="497.36653096469894" />
    <line x1="464" y1="497.36653096469888" x2="453" y2="516.41908984795657" />
    <line x1="464" y1="573.57676649772952" x2="453" y2="592.62932538098721" />
    <polyline points="453,592.6293253809871 464,611.68188426424479 453,630.73444314750247" />
    <line x1="464" y1="649.78700203076" x2="453" y2="668.83956091401774" />
    <line x1="464" y1="116.31535329954592" x2="475" y2="135.36791218280357" />
    <line x1="464" y1="154.42047106606123" x2="475" y2="173.47302994931886" />
    <line x1="475" y1="173.47302994931889" x2="464" y2="192.52558883257652" />
    <line x1="475" y1="287.78838324886476" x2="464" y2="306.84094213212245" />
    <line x1="464" y1="421.1562954316683" x2="475" y2="440.208854314926" />
    <line x1="475" y1="440.20885431492593" x2="464" y2="459.26141319818362" />
    <line x1="464" y1="497.36653096469888" x2="475" y2="516.41908984795657" />
    <line x1="475" y1="630.73444314750247" x2="464" y2="649.78700203076016" />
    <line x1="475" y1="668.83956091401774" x2="464" y2="687.89211979727543" />
    <line x1="475" y1="135.36791218280357" x2="486" y2="154.4204710660612" />
    <line x1="486" y1="192.52558883257652" x2="475" y2="211.57814771583415" />
    <line x1="475" y1="211.57814771583418" x2="486" y2="230.63070659909181" />
    <line x1="486" y1="268.73582436560707" x2="475" y2="287.78838324886476" />
    <line x1="475" y1="402.10373654841067" x2="486" y2="421.15629543166835" />
    <line x1="475" y1="516.41908984795657" x2="486" y2="535.47164873121426" />
    <line x1="486" y1="573.57676649772952" x2="475" y2="592.62932538098721" />
    <line x1="486" y1="649.78700203076" x2="475" y2="668.83956091401774" />
    <line x1="486" y1="154.42047106606123" x2="497" y2="173.47302994931886" />
    <line x1="497" y1="173.47302994931889" x2="486" y2="192.52558883257652" />
    <line x1="497" y1="325.89350101538" x2="486" y2="344.94605989863771" />
    <line x1="497" y1="440.20885431492593" x2="486" y2="459.26141319818362" />
    <line x1="486" y1="497.36653096469888" x2="497" y2="516.41908984795657" />
    <line x1="497" y1="554.52420761447183" x2="486" y2="573.57676649772952" />
    <line x1="486" y1="649.78700203076" x2="497" y2="668.83956091401774" />
    <line x1="497" y1="173.47302994931889" x2="508" y2="192.52558883257652" />
    <line x1="497" y1="211.57814771583418" x2="508" y2="230.63070659909181" />
    <line x1="508" y1="230.63070659909184" x2="497" y2="249.68326548234947" />
    <line x1="508" y1="344.94605989863771" x2="497" y2="363.9986187818954" />
    <line x1="508" y1="459.26141319818362" x2="497" y2="478.31397208144131" />
    <line x1="497" y1="554.52420761447183" x2="508" y2="573.57676649772952" />
    <polyline points="497,592.6293253809871 508,611.68188426424479 497,630.73444314750247 508,649.78700203076016" />
    <line x1="508" y1="192.52558883257652" x2="519" y2="211.57814771583415" />
    <line x1="519" y1="249.68326548234947" x2="508" y2="268.73582436560713" />
    <line x1="508" y1="268.73582436560707" x2="519" y2="287.78838324886476" />
    <line x1="508" y1="306.84094213212239" x2="519" y2="325.89350101538008" />
    <line x1="519" y1="363.99861878189535" x2="508" y2="383.05117766515303" />
    <line x1="508" y1="383.051177665153" x2="519" y2="402.10373654841067" />
    <line x1="519" y1="440.20885431492593" x2="508" y2="459.26141319818362" />
    <polyline points="508,649.78700203076 519,668.83956091401774 508,687.89211979727543" />
    <line x1="519" y1="211.57814771583418" x2="530" y2="230.63070659909181" />
    <line x1="519" y1="287.78838324886476" x2="530" y2="306.84094213212245" />
    <line x1="530" y1="344.94605989863771" x2="519" y2="363.9986187818954" />
    <line x1="519" y1="478.31397208144125" x2="530" y2="497.36653096469894" />
    <line x1="530" y1="535.47164873121415" x2="519" y2="554.52420761447183" />
    <polyline points="530,611.68188426424479 519,630.73444314750247 530,649.78700203076016" />
    <polyline points="530,230.63070659909184 541,249.68326548234947 530,268.73582436560713" />
    <line x1="541" y1="287.78838324886476" x2="530" y2="306.84094213212245" />
    <line x1="541" y1="363.99861878189535" x2="530" y2="383.05117766515303" />
    <line x1="530" y1="421.1562954316683" x2="541" y2="440.208854314926" />
    <polyline points="541,440.20885431492593 530,459.26141319818362 541,478.31397208144131" />
    <polyline points="541,554.52420761447183 530,573.57676649772952 541,592.62932538098721" />
    <line x1="530" y1="649.78700203076" x2="541" y2="668.83956091401774" />
    <line x1="541" y1="249.68326548234947" x2="552" y2="268.73582436560713" />
    <line x1="552" y1="306.84094213212239" x2="541" y2="325.89350101538008" />
    <polyline points="541,325.89350101538 552,344.94605989863771 541,363.9986187818954" />
    <polyline points="552,383.051177665153 541,402.10373654841067 552,421.15629543166835" />
    <line x1="552" y1="421.1562954316683" x2="541" y2="440.208854314926" />
    <line x1="541" y1="478.31397208144125" x2="552" y2="497.36653096469894" />
    <line x1="552" y1="497.36653096469888" x2="541" y2="516.41908984795657" />
    <line x1="541" y1="592.6293253809871" x2="552" y2="611.68188426424479" />
    <line x1="541" y1="630.73444314750247" x2="552" y2="649.78700203076016" />
    <line x1="552" y1="649.78700203076" x2="541" y2="668.83956091401774" />
    <line x1="552" y1="268.73582436560707" x2="563" y2="287.78838324886476" />
    <line x1="563" y1="363.99861878189535" x2="552" y2="383.05117766515303" />
    <line x1="563" y1="440.20885431492593" x2="552" y2="459.26141319818362" />
    <line x1="563" y1="516.41908984795657" x2="552" y2="535.47164873121426" />
    <line x1="552" y1="573.57676649772952" x2="563" y2="592.62932538098721" />
    <line x1="552" y1="611.68188426424479" x2="563" y2="630.73444314750247" />
    <line x1="563" y1="287.78838324886476" x2="574" y2="306.84094213212245" />
    <line x1="574" y1="306.84094213212239" x2="563" y2="325.89350101538008" />
    <polyline points="574,383.051177665153 563,402.10373654841067 574,421.15629543166835" />
    <line x1="563" y1="554.52420761447183" x2="574" y2="573.57676649772952" />
    <line x1="563" y1="592.6293253809871" x2="574" y2="611.68188426424479" />
    <polyline points="574,649.78700203076 563,668.83956091401774 574,687.89211979727543" />
    <line x1="574" y1="306.84094213212239" x2="585" y2="325.89350101538008" />
    <line x1="574" y1="383.051177665153" x2="585" y2="402.10373654841067" />
    <line x1="574" y1="535.47164873121415" x2="585" y2="554.52420761447183" />
    <line x1="585" y1="325.89350101538" x2="596" y2="344.94605989863771" />
    <line x1="585" y1="363.99861878189535" x2="596" y2="383.05117766515303" />
    <line x1="596" y1="421.1562954316683" x2="585" y2="440.208854314926" />
    <polyline points="596,497.36653096469888 585,516.41908984795657 596,535.47164873121426" />
    <line x1="596" y1="573.57676649772952" x2="585" y2="592.62932538098721" />
    <line x1="585" y1="630.73444314750247" x2="596" y2="649.78700203076016" />
    <line x1="596" y1="649.78700203076" x2="585" y2="668.83956091401774" />
    <line x1="596" y1="344.94605989863771" x2="607" y2="363.9986187818954" />
    <polyline points="596,383.051177665153 607,402.10373654841067 596,421.15629543166835" />
    <line x1="607" y1="440.20885431492593" x2="596" y2="459.26141319818362" />
    <polyline points="607,592.6293253809871 596,611.68188426424479 607,630.73444314750247" />
    <line x1="607" y1="363.99861878189535" x2="618" y2="383.05117766515303" />
    <line x1="618" y1="421.1562954316683" x2="607" y2="440.208854314926" />
    <line x1="618" y1="649.78700203076" x2="607" y2="668.83956091401774" />
    <polyline points="618,383.051177665153 629,402.10373654841067 618,421.15629543166835" />
    <line x1="629" y1="440.20885431492593" x2="618" y2="459.26141319818362" />
    <line x1="629" y1="478.31397208144125" x2="618" y2="497.36653096469894" />
    <polyline points="618,611.68188426424479 629,630.73444314750247 618,649.78700203076016" />
    <line x1="629" y1="402.10373654841067" x2="640" y2="421.15629543166835" />
    <line x1="640" y1="459.26141319818362" x2="629" y2="478.31397208144131" />
    <line x1="629" y1="516.41908984795657" x2="640" y2="535.47164873121426" />
    <polyline points="629,554.52420761447183 640,573.57676649772952 629,592.62932538098721" />
    <line x1="640" y1="421.1562954316683" x2="651" y2="440.208854314926" />
    <line x1="640" y1="497.36653096469888" x2="651" y2="516.41908984795657" />
    <line x1="640" y1="535.47164873121415" x2="651" y2="554.52420761447183" />
    <polyline points="651,592.6293253809871 640,611.68188426424479 651,630.73444314750247 640,649.78700203076016" />
    <line x1="651" y1="440.20885431492593" x2="662" y2="459.26141319818362" />
    <line x1="651" y1="516.41908984795657" x2="662" y2="535.47164873121426" />
    <line x1="662" y1="573.57676649772952" x2="651" y2="592.62932538098721" />
    <line x1="662" y1="459.26141319818362" x2="673" y2="478.31397208144131" />
    <line x1="673" y1="554.52420761447183" x2="662" y2="573.57676649772952" />
    <line x1="673" y1="592.6293253809871" x2="662" y2="611.68188426424479" />
    <line x1="673" y1="630.73444314750247" x2="662" y2="649.78700203076016" />
    <line x1="673" y1="478.31397208144125" x2="684" y2="497.36653096469894" />
    <polyline points="684,649.78700203076 673,668.83956091401774 684,687.89211979727543" />
    <line x1="684" y1="497.36653096469888" x2="695" y2="516.41908984795657" />
    <polyline points="695,554.52420761447183 684,573.57676649772952 695,592.62932538098721" />
    <polyline points="695,592.6293253809871 684,611.68188426424479 695,630.73444314750247" />
    <line x1="695" y1="516.41908984795657" x2="706" y2="535.47164873121426" />
    <line x1="706" y1="535.47164873121415" x2="695" y2="554.52420761447183" />
    <polyline points="706,649.78700203076 695,668.83956091401774 706,687.89211979727543" />
    <line x1="706" y1="535.47164873121415" x2="717" y2="554.52420761447183" />
    <line x1="706" y1="573.57676649772952" x2="717" y2="592.62932538098721" />
    <line x1="717" y1="630.73444314750247" x2="706" y2="649.78700203076016" />
    <line x1="717" y1="554.52420761447183" x2="728" y2="573.57676649772952" />
    <line x1="717" y1="630.73444314750247" x2="728" y2="649.78700203076016" />
    <line x1="728" y1="649.78700203076" x2="717" y2="668.83956091401774" />
    <line x1="728" y1="573.57676649772952" x2="739" y2="592.62932538098721" />
    <line x1="728" y1="611.68188426424479" x2="739" y2="630.73444314750247" />
    <polyline points="739,592.6293253809871 750,611.68188426424479 761,630.73444314750247" />
    <line x1="750" y1="649.78700203076" x2="761" y2="668.83956091401774" />
    <line x1="761" y1="630.73444314750247" x2="772" y2="649.78700203076016" />
    <polyline points="772,649.78700203076 783,668.83956091401774 794,687.89211979727543" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="194.5,354.47233934026656 200,363.99861878189535 189,383.05117766515303 194.5,392.57745710678182 205.5,392.57745710678182 222,363.99861878189535 211,344.94605989863771 216.5,335.41978045700887 249.5,335.41978045700887 260.5,354.47233934026656 271.5,354.47233934026656 277,344.94605989863771 255,306.84094213212239 277,268.73582436560713 266,249.68326548234947 271.5,240.15698604072065 326.5,240.15698604072065 332,249.68326548234947 326.5,259.20954492397829 304.5,259.20954492397829 299,268.73582436560713 304.5,278.26210380723592 326.5,278.26210380723592 337.5,297.31466269049361 348.5,297.31466269049361 354,287.78838324886476 343,268.73582436560713 359.5,240.15698604072065 392.5,240.15698604072065 398,249.68326548234947 392.5,259.20954492397829 370.5,259.20954492397829 365,268.73582436560713 381.5,297.31466269049361 425.5,297.31466269049361 436.5,316.36722157375124 480.5,316.36722157375124 486,325.89350101538008 480.5,335.41978045700887 436.5,335.41978045700887 420,363.99861878189535 442,402.10373654841067 431,421.1562954316683 436.5,430.68257487329714 458.5,430.68257487329714 464,440.208854314926 447.5,468.78769263981246 436.5,468.78769263981246 392.5,392.57745710678182 370.5,392.57745710678182 365,383.05117766515303 376,363.99861878189535 348.5,316.36722157375124 337.5,316.36722157375124 332,325.89350101538008 354,363.99861878189535 343,383.05117766515303 365,421.1562954316683 359.5,430.68257487329714 348.5,430.68257487329714 337.5,411.63001599003951 326.5,411.63001599003951 310,440.208854314926 321,459.26141319818362 304.5,487.84025152307009 282.5,487.84025152307009 277,497.36653096469888 282.5,506.89281040632773 447.5,506.89281040632773 453,497.36653096469888 447.5,487.84025152307009 425.5,487.84025152307009 420,478.31397208144125" />
</svg>
