<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="411" height="689.89211979727543" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>36 by 36 delta maze</title>
  <desc>36 by 36 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="244" y1="478.31397208144125" x2="255" y2="497.36653096469894" />
    <line x1="255" y1="535.47164873121415" x2="244" y2="554.52420761447183" />
    <line x1="255" y1="573.57676649772952" x2="244" y2="592.62932538098721" />
    <polyline points="255,649.78700203076 244,668.83956091401774 255,687.89211979727543" />
    <line x1="266" y1="59.157676649772974" x2="255" y2="78.210235533030627" />
    <polyline points="266,97.262794416288258 255,116.31535329954592 266,135.36791218280357 255,154.4204710660612" />
    <line x1="255" y1="154.42047106606123" x2="266" y2="173.47302994931886" />
    <line x1="266" y1="173.47302994931889" x2="255" y2="192.52558883257652" />
    <line x1="255" y1="268.73582436560707" x2="266" y2="287.78838324886476" />
    <polyline points="255,383.051177665153 266,402.10373654841067 255,421.15629543166835" />
    <line x1="266" y1="440.20885431492593" x2="255" y2="459.26141319818362" />
    <line x1="255" y1="497.36653096469888" x2="266" y2="516.41908984795657" />
    <line x1="266" y1="554.52420761447183" x2="255" y2="573.57676649772952" />
    <polyline points="255,611.68188426424479 266,630.73444314750247 255,649.78700203076016" />
    <line x1="266" y1="135.36791218280357" x2="277" y2="154.4204710660612" />
    <line x1="277" y1="192.52558883257652" x2="266" y2="211.57814771583415" />
    <line x1="266" y1="249.68326548234947" x2="277" y2="268.73582436560713" />
    <line x1="277" y1="306.84094213212239" x2="266" y2="325.89350101538008" />
    <line x1="266" y1="363.99861878189535" x2="277" y2="383.05117766515303" />
    <line x1="277" y1="459.26141319818362" x2="266" y2="478.31397208144131" />
    <line x1="266" y1="478.31397208144125" x2="277" y2="497.36653096469894" />
    <line x1="266" y1="592.6293253809871" x2="277" y2="611.68188426424479" />
    <line x1="277" y1="649.78700203076" x2="266" y2="668.83956091401774" />
    <line x1="288" y1="59.157676649772974" x2="277" y2="78.210235533030627" />
    <polyline points="288,97.262794416288258 277,116.31535329954592 288,135.36791218280357" />
    <polyline points="277,268.73582436560707 288,287.78838324886476 277,306.84094213212245" />
    <polyline points="288,325.89350101538 277,344.94605989863771 288,363.9986187818954" />
    <line x1="288" y1="363.99861878189535" x2="277" y2="383.05117766515303" />
    <line x1="277" y1="383.051177665153" x2="288" y2="402.10373654841067" />
    <line x1="277" y1="421.1562954316683" x2="288" y2="440.208854314926" />
    <polyline points="288,440.20885431492593 277,459.26141319818362 288,478.31397208144131" />
    <line x1="277" y1="497.36653096469888" x2="288" y2="516.41908984795657" />
    <line x1="277" y1="535.47164873121415" x2="288" y2="554.52420761447183" />
    <line x1="299" y1="78.210235533030612" x2="288" y2="97.262794416288273" />
    <polyline points="288,173.47302994931889 299,192.52558883257652 288,211.57814771583415" />
    <line x1="299" y1="344.94605989863771" x2="288" y2="363.9986187818954" />
    <line x1="288" y1="478.31397208144125" x2="299" y2="497.36653096469894" />
    <line x1="288" y1="516.41908984795657" x2="299" y2="535.47164873121426" />
    <line x1="299" y1="573.57676649772952" x2="288" y2="592.62932538098721" />
    <line x1="288" y1="630.73444314750247" x2="299" y2="649.78700203076016" />
    <line x1="288" y1="668.83956091401774" x2="299" y2="687.89211979727543" />
    <line x1="299" y1="2.0000000000000195" x2="310" y2="21.052558883257667" />
    <polyline points="310,97.262794416288258 299,116.31535329954592 310,135.36791218280357" />
    <line x1="299" y1="268.73582436560707" x2="310" y2="287.78838324886476" />
    <line x1="299" y1="306.84094213212239" x2="310" y2="325.89350101538008" />
    <line x1="310" y1="325.89350101538" x2="299" y2="344.94605989863771" />
    <line x1="310" y1="363.99861878189535" x2="299" y2="383.05117766515303" />
    <polyline points="299,383.051177665153 310,402.10373654841067 299,421.15629543166835" />
    <line x1="299" y1="421.1562954316683" x2="310" y2="440.208854314926" />
    <line x1="299" y1="459.26141319818362" x2="310" y2="478.31397208144131" />
    <polyline points="310,592.6293253809871 299,611.68188426424479 310,630.73444314750247" />
    <line x1="299" y1="649.78700203076" x2="310" y2="668.83956091401774" />
    <line x1="321" y1="40.10511776651532" x2="310" y2="59.157676649772966" />
    <line x1="310" y1="173.47302994931889" x2="321" y2="192.52558883257652" />
    <line x1="310" y1="211.57814771583418" x2="321" y2="230.63070659909181" />
    <polyline points="321,230.63070659909184 310,249.68326548234947 321,268.73582436560713" />
    <polyline points="310,440.20885431492593 321,459.26141319818362 310,478.31397208144131" />
    <line x1="321" y1="649.78700203076" x2="310" y2="668.83956091401774" />
    <polyline points="321,116.31535329954592 332,135.36791218280357 321,154.4204710660612" />
    <line x1="321" y1="154.42047106606123" x2="332" y2="173.47302994931886" />
    <line x1="332" y1="249.68326548234947" x2="321" y2="268.73582436560713" />
    <line x1="332" y1="325.89350101538" x2="321" y2="344.94605989863771" />
    <line x1="321" y1="383.051177665153" x2="332" y2="402.10373654841067" />
    <line x1="332" y1="478.31397208144125" x2="321" y2="497.36653096469894" />
    <line x1="332" y1="516.41908984795657" x2="321" y2="535.47164873121426" />
    <line x1="321" y1="535.47164873121415" x2="332" y2="554.52420761447183" />
    <line x1="321" y1="611.68188426424479" x2="332" y2="630.73444314750247" />
    <line x1="332" y1="59.157676649772974" x2="343" y2="78.210235533030627" />
    <line x1="332" y1="97.262794416288258" x2="343" y2="116.31535329954592" />
    <line x1="332" y1="287.78838324886476" x2="343" y2="306.84094213212245" />
    <line x1="332" y1="363.99861878189535" x2="343" y2="383.05117766515303" />
    <line x1="332" y1="402.10373654841067" x2="343" y2="421.15629543166835" />
    <line x1="343" y1="649.78700203076" x2="332" y2="668.83956091401774" />
    <line x1="343" y1="40.10511776651532" x2="354" y2="59.157676649772966" />
    <line x1="343" y1="116.31535329954592" x2="354" y2="135.36791218280357" />
    <line x1="343" y1="192.52558883257652" x2="354" y2="211.57814771583415" />
    <line x1="354" y1="211.57814771583418" x2="343" y2="230.63070659909181" />
    <line x1="343" y1="268.73582436560707" x2="354" y2="287.78838324886476" />
    <line x1="343" y1="383.051177665153" x2="354" y2="402.10373654841067" />
    <line x1="343" y1="421.1562954316683" x2="354" y2="440.208854314926" />
    <line x1="354" y1="478.31397208144125" x2="343" y2="497.36653096469894" />
    <line x1="343" y1="611.68188426424479" x2="354" y2="630.73444314750247" />
    <line x1="354" y1="59.157676649772974" x2="365" y2="78.210235533030627" />
    <line x1="354" y1="173.47302994931889" x2="365" y2="192.52558883257652" />
    <line x1="354" y1="287.78838324886476" x2="365" y2="306.84094213212245" />
    <line x1="354" y1="363.99861878189535" x2="365" y2="383.05117766515303" />
    <line x1="354" y1="402.10373654841067" x2="365" y2="421.15629543166835" />
    <polyline points="354,440.20885431492593 365,459.26141319818362 354,478.31397208144131" />
    <line x1="365" y1="497.36653096469888" x2="354" y2="516.41908984795657" />
    <line x1="365" y1="535.47164873121415" x2="354" y2="554.52420761447183" />
    <line x1="365" y1="573.57676649772952" x2="354" y2="592.62932538098721" />
    <line x1="354" y1="592.6293253809871" x2="365" y2="611.68188426424479" />
    <line x1="354" y1="630.73444314750247" x2="365" y2="649.78700203076016" />
    <line x1="365" y1="649.78700203076" x2="354" y2="668.83956091401774" />
    <line x1="376" y1="135.36791218280357" x2="365" y2="154.4204710660612" />
    <line x1="365" y1="154.42047106606123" x2="376" y2="173.47302994931886" />
    <line x1="365" y1="192.52558883257652" x2="376" y2="211.57814771583415" />
    <line x1="376" y1="211.57814771583418" x2="365" y2="230.63070659909181" />
    <polyline points="365,230.63070659909184 376,249.68326548234947 365,268.73582436560713" />
    <line x1="376" y1="287.78838324886476" x2="365" y2="306.84094213212245" />
    <line x1="365" y1="383.051177665153" x2="376" y2="402.10373654841067" />
    <line x1="376" y1="478.31397208144125" x2="365" y2="497.36653096469894" />
    <line x1="376" y1="554.52420761447183" x2="365" y2="573.57676649772952" />
    <line x1="365" y1="611.68188426424479" x2="376" y2="630.73444314750247" />
    <line x1="376" y1="668.83956091401774" x2="365" y2="687.89211979727543" />
    <line x1="387" y1="40.10511776651532" x2="376" y2="59.157676649772966" />
    <line x1="387" y1="116.31535329954592" x2="376" y2="135.36791218280357" />
    <line x1="387" y1="154.42047106606123" x2="376" y2="173.47302994931886" />
    <line x1="387" y1="230.63070659909184" x2="376" y2="249.68326548234947" />
    <line x1="387" y1="268.73582436560707" x2="376" y2="287.78838324886476" />
    <line x1="387" y1="306.84094213212239" x2="376" y2="325.89350101538008" />
    <polyline points="376,325.89350101538 387,344.94605989863771 376,363.9986187818954" />
    <polyline points="376,440.20885431492593 387,459.26141319818362 376,478.31397208144131" />
    <polyline points="376,554.52420761447183 387,573.57676649772952 376,592.62932538098721" />
    <line x1="398" y1="59.157676649772974" x2="387" y2="78.210235533030627" />
    <line x1="398" y1="97.262794416288258" x2="387" y2="116.31535329954592" />
    <line x1="398" y1="173.47302994931889" x2="387" y2="192.52558883257652" />
    <line x1="387" y1="383.051177665153" x2="398" y2="402.10373654841067" />
    <line x1="387" y1="421.1562954316683" x2="398" y2="440.208854314926" />
    <line x1="398" y1="478.31397208144125" x2="387" y2="497.36653096469894" />
    <line x1="387" y1="649.78700203076" x2="398" y2="668.83956091401774" />
    <polyline points="409,2.0000000000000195 398,21.052558883257667 409,40.10511776651532 398,59.157676649772966" />
    <line x1="398" y1="59.157676649772974" x2="409" y2="78.210235533030627" />
    <line x1="409" y1="78.210235533030612" x2="398" y2="97.262794416288273" />
    <polyline points="398,97.262794416288258 409,116.31535329954592 398,135.36791218280357 409,154.4204710660612" />
    <line x1="409" y1="154.42047106606123" x2="398" y2="173.47302994931886" />
    <polyline points="398,173.47302994931889 409,192.52558883257652 398,211.57814771583415" />
    <line x1="398" y1="211.57814771583418" x2="409" y2="230.63070659909181" />
    <polyline points="409,230.63070659909184 398,249.68326548234947 409,268.73582436560713" />
    <polyline points="409,268.73582436560707 398,287.78838324886476 409,306.84094213212245" />
    <line x1="409" y1="306.84094213212239" x2="398" y2="325.89350101538008" />
    <polyline points="398,325.89350101538 409,344.94605989863771 398,363.9986187818954" />
    <line x1="398" y1="363.99861878189535" x2="409" y2="383.05117766515303" />
    <polyline points="409,383.051177665153 398,402.10373654841067 409,421.15629543166835" />
    <line x1="409" y1="421.1562954316683" x2="398" y2="440.208854314926" />
    <polyline points="398,440.20885431492593 409,459.26141319818362 398,478.31397208144131" />
    <line x1="398" y1="478.31397208144125" x2="409" y2="497.36653096469894" />
    <polyline points="409,497.36653096469888 398,516.41908984795657 409,535.47164873121426" />
    <polyline points="409,535.47164873121415 398,554.52420761447183 409,573.57676649772952 398,592.62932538098721" />
    <polyline points="398,592.6293253809871 409,611.68188426424479 398,630.73444314750247 409,649.78700203076016" />
    <polyline points="409,649.78700203076 398,668.83956091401774 409,687.89211979727543" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="200,2.0000000000000195 189,21.052558883257667 200,40.10511776651532 194.5,49.631397208144143 183.5,49.631397208144143 172.5,30.578838324886494 117.5,30.578838324886494 106.5,49.631397208144143 84.5,49.631397208144143 73.5,68.6839560914018 62.5,68.6839560914018 51.5,49.631397208144143 40.5,49.631397208144143 35,59.157676649772966 51.5,87.736514974659443 95.5,87.736514974659443 123,135.36791218280357 112,154.42047106606123 117.5,163.94675050769004 139.5,163.94675050769004 156,192.52558883257652 139.5,221.104427157463 128.5,221.104427157463 117.5,202.05186827420533 84.5,202.05186827420533 79,211.57814771583418 95.5,240.15698604072065 172.5,240.15698604072065 183.5,221.104427157463 194.5,221.104427157463 200,230.63070659909181 156,306.84094213212239 161.5,316.36722157375124 172.5,316.36722157375124 183.5,297.31466269049361 205.5,297.31466269049361 211,287.78838324886476 200,268.73582436560713 205.5,259.20954492397829 260.5,259.20954492397829 277,287.78838324886476 271.5,297.31466269049361 227.5,297.31466269049361 216.5,316.36722157375124 194.5,316.36722157375124 183.5,335.41978045700887 106.5,335.41978045700887 90,306.84094213212239 101,287.78838324886476 95.5,278.26210380723592 84.5,278.26210380723592 68,306.84094213212239 79,325.89350101538008 73.5,335.41978045700887 29.5,335.41978045700887 13,363.99861878189535 18.5,373.52489822352419 40.5,373.52489822352419 46,383.05117766515303 40.5,392.57745710678182 18.5,392.57745710678182 13,402.10373654841067 24,421.1562954316683 13,440.208854314926 18.5,449.73513375655477 29.5,449.73513375655477 40.5,430.68257487329714 51.5,430.68257487329714 57,440.208854314926 40.5,468.78769263981246 18.5,468.78769263981246 13,478.31397208144125 24,497.36653096469888 13,516.41908984795657 18.5,525.94536928958541 29.5,525.94536928958541 40.5,506.89281040632773 51.5,506.89281040632773 57,516.41908984795657 46,535.47164873121426 73.5,583.10304593935837 117.5,583.10304593935837 123,592.62932538098721 117.5,602.15560482261594 95.5,602.15560482261594 90,611.68188426424479 128.5,678.36584035564658 161.5,678.36584035564658 172.5,659.31328147238889 183.5,659.31328147238889 200,687.89211979727543" />
</svg>
