<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="345" height="575.57676649772952" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>30 by 30 delta maze</title>
  <desc>30 by 30 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="332" y1="59.157676649772974" x2="343" y2="78.210235533030627" />
    <line x1="343" y1="78.210235533030612" x2="332" y2="97.262794416288273" />
    <polyline points="332,97.262794416288258 343,116.31535329954592 332,135.36791218280357 343,154.4204710660612" />
    <line x1="343" y1="154.42047106606123" x2="332" y2="173.47302994931886" />
    <polyline points="332,173.47302994931889 343,192.52558883257652 332,211.57814771583415" />
    <line x1="332" y1="211.57814771583418" x2="343" y2="230.63070659909181" />
    <polyline points="343,230.63070659909184 332,249.68326548234947 343,268.73582436560713" />
    <polyline points="343,268.73582436560707 332,287.78838324886476 343,306.84094213212245" />
    <line x1="343" y1="306.84094213212239" x2="332" y2="325.89350101538008" />
    <polyline points="332,325.89350101538 343,344.94605989863771 332,363.9986187818954" />
    <line x1="332" y1="363.99861878189535" x2="343" y2="383.05117766515303" />
    <polyline points="343,383.051177665153 332,402.10373654841067 343,421.15629543166835" />
    <line x1="343" y1="421.1562954316683" x2="332" y2="440.208854314926" />
    <polyline points="332,440.20885431492593 343,459.26141319818362 332,478.31397208144131" />
    <line x1="332" y1="478.31397208144125" x2="343" y2="497.36653096469894" />
    <polyline points="343,497.36653096469888 332,516.41908984795657 343,535.47164873121426" />
    <polyline points="343,535.47164873121415 332,554.52420761447183 343,573.57676649772952" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="178,2.0000000000000195 172.5,11.526279441628844 150.5,11.526279441628844 145,21.052558883257667 156,40.10511776651532 145,59.157676649772966 150.5,68.6839560914018 161.5,68.6839560914018 172.5,49.631397208144143 183.5,49.631397208144143 189,59.157676649772966 178,78.210235533030612 189,97.262794416288273 172.5,125.84163274117475 161.5,125.84163274117475 139.5,87.736514974659443 117.5,87.736514974659443 106.5,68.6839560914018 95.5,68.6839560914018 84.5,87.736514974659443 62.5,87.736514974659443 51.5,106.78907385791709 40.5,106.78907385791709 29.5,87.736514974659443 18.5,87.736514974659443 13,97.262794416288273 24,116.31535329954592 13,135.36791218280357 18.5,144.89419162443238 29.5,144.89419162443238 40.5,125.84163274117475 51.5,125.84163274117475 57,135.36791218280357 40.5,163.94675050769004 18.5,163.94675050769004 13,173.47302994931886 24,192.52558883257652 13,211.57814771583418 29.5,240.15698604072065 117.5,240.15698604072065 128.5,259.20954492397829 150.5,259.20954492397829 156,268.73582436560713 134,306.84094213212239 139.5,316.36722157375124 150.5,316.36722157375124 161.5,297.31466269049361 194.5,297.31466269049361 200,306.84094213212239 183.5,335.41978045700887 128.5,335.41978045700887 106.5,297.31466269049361 95.5,297.31466269049361 90,306.84094213212239 112,344.94605989863771 106.5,354.47233934026656 84.5,354.47233934026656 79,363.99861878189535 95.5,392.57745710678182 106.5,392.57745710678182 128.5,354.47233934026656 183.5,354.47233934026656 205.5,392.57745710678182 227.5,392.57745710678182 244,421.1562954316683 238.5,430.68257487329714 227.5,430.68257487329714 216.5,411.63001599003951 183.5,411.63001599003951 178,421.1562954316683 183.5,430.68257487329714 205.5,430.68257487329714 216.5,449.73513375655477 238.5,449.73513375655477 244,459.26141319818362 233,478.31397208144125 244,497.36653096469888 222,535.47164873121426 233,554.52420761447183 227.5,564.05048705610068 183.5,564.05048705610068 178,573.57676649772952" />
</svg>
