<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="404" height="804" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>25 by 50 orthogonal maze</title>
  <desc>25 by 50 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="338" y1="594" x2="338" y2="610" />
    <line x1="338" y1="626" x2="338" y2="642" />
    <line x1="338" y1="658" x2="338" y2="690" />
    <line x1="338" y1="706" x2="338" y2="754" />
    <line x1="338" y1="770" x2="338" y2="802" />
    <line x1="354" y1="66" x2="354" y2="98" />
    <line x1="354" y1="114" x2="354" y2="146" />
    <line x1="354" y1="162" x2="354" y2="210" />
    <line x1="354" y1="258" x2="354" y2="274" />
    <line x1="354" y1="306" x2="354" y2="322" />
    <line x1="354" y1="370" x2="354" y2="386" />
    <line x1="354" y1="402" x2="354" y2="418" />
    <line x1="354" y1="434" x2="354" y2="514" />
    <line x1="354" y1="578" x2="354" y2="642" />
    <line x1="370" y1="18" x2="370" y2="34" />
    <line x1="370" y1="50" x2="370" y2="66" />
    <line x1="370" y1="98" x2="370" y2="130" />
    <line x1="370" y1="146" x2="370" y2="162" />
    <line x1="370" y1="178" x2="370" y2="194" />
    <line x1="370" y1="226" x2="370" y2="306" />
    <line x1="370" y1="322" x2="370" y2="370" />
    <line x1="370" y1="402" x2="370" y2="418" />
    <line x1="370" y1="450" x2="370" y2="514" />
    <line x1="370" y1="530" x2="370" y2="546" />
    <line x1="370" y1="594" x2="370" y2="610" />
    <line x1="370" y1="642" x2="370" y2="658" />
    <line x1="370" y1="706" x2="370" y2="786" />
    <line x1="386" y1="2" x2="386" y2="18" />
    <line x1="386" y1="66" x2="386" y2="98" />
    <line x1="386" y1="130" x2="386" y2="146" />
    <line x1="386" y1="178" x2="386" y2="226" />
    <line x1="386" y1="242" x2="386" y2="322" />
    <line x1="386" y1="354" x2="386" y2="402" />
    <line x1="386" y1="418" x2="386" y2="434" />
    <line x1="386" y1="514" x2="386" y2="530" />
    <line x1="386" y1="610" x2="386" y2="642" />
    <line x1="386" y1="658" x2="386" y2="674" />
    <line x1="386" y1="690" x2="386" y2="722" />
    <line x1="402" y1="2" x2="402" y2="802" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="202,2 202,10 282,10 282,26 330,26 330,74 346,74 346,90 282,90 282,74 250,74 250,58 234,58 234,74 218,74 218,58 186,58 186,74 154,74 154,90 234,90 234,106 266,106 266,122 234,122 234,186 218,186 218,170 202,170 202,138 186,138 186,154 154,154 154,138 138,138 138,170 122,170 122,186 138,186 138,202 122,202 122,250 154,250 154,234 138,234 138,218 170,218 170,186 154,186 154,170 186,170 186,186 202,186 202,202 250,202 250,218 218,218 218,314 266,314 266,394 250,394 250,378 234,378 234,394 218,394 218,410 282,410 282,362 298,362 298,410 314,410 314,394 330,394 330,378 346,378 346,394 378,394 378,410 394,410 394,458 378,458 378,474 394,474 394,490 378,490 378,506 394,506 394,538 378,538 378,554 394,554 394,570 330,570 330,586 346,586 346,618 330,618 330,634 314,634 314,650 298,650 298,682 330,682 330,650 362,650 362,618 378,618 378,602 394,602 394,650 378,650 378,666 346,666 346,682 394,682 394,730 378,730 378,746 394,746 394,762 378,762 378,778 394,778 394,794 346,794 346,778 362,778 362,762 330,762 330,730 282,730 282,746 250,746 250,730 202,730 202,762 186,762 186,778 202,778 202,802" />
</svg>
