<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="686" height="594.6293253809871" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 31 cells side</title>
  <desc>Triangular delta maze with 31 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="497" y1="497.36653096469882" x2="486" y2="516.41908984795646" />
    <line x1="486" y1="516.41908984795657" x2="497" y2="535.47164873121426" />
    <line x1="497" y1="535.471648731214" x2="486" y2="554.52420761447172" />
    <polyline points="497,268.735824365607 508,287.7883832488647 497,306.84094213212239" />
    <line x1="497" y1="344.94605989863766" x2="508" y2="363.99861878189535" />
    <line x1="508" y1="363.99861878189529" x2="497" y2="383.051177665153" />
    <line x1="497" y1="421.15629543166824" x2="508" y2="440.20885431492593" />
    <line x1="508" y1="440.20885431492587" x2="497" y2="459.26141319818356" />
    <line x1="508" y1="554.52420761447172" x2="497" y2="573.57676649772941" />
    <line x1="508" y1="287.7883832488647" x2="519" y2="306.84094213212239" />
    <line x1="519" y1="306.84094213212234" x2="508" y2="325.89350101538" />
    <line x1="519" y1="383.05117766515292" x2="508" y2="402.10373654841061" />
    <line x1="508" y1="516.41908984795657" x2="519" y2="535.47164873121426" />
    <line x1="519" y1="573.57676649772941" x2="508" y2="592.6293253809871" />
    <line x1="519" y1="306.84094213212234" x2="530" y2="325.89350101538" />
    <line x1="530" y1="325.89350101537997" x2="519" y2="344.94605989863766" />
    <line x1="519" y1="459.26141319818356" x2="530" y2="478.31397208144125" />
    <line x1="530" y1="478.31397208144119" x2="519" y2="497.36653096469888" />
    <line x1="519" y1="497.36653096469882" x2="530" y2="516.41908984795646" />
    <line x1="519" y1="535.471648731214" x2="530" y2="554.52420761447172" />
    <line x1="530" y1="325.89350101537997" x2="541" y2="344.94605989863766" />
    <line x1="530" y1="363.99861878189529" x2="541" y2="383.051177665153" />
    <line x1="541" y1="383.05117766515292" x2="530" y2="402.10373654841061" />
    <line x1="541" y1="421.15629543166824" x2="530" y2="440.20885431492593" />
    <line x1="541" y1="497.36653096469882" x2="530" y2="516.41908984795646" />
    <line x1="530" y1="516.41908984795657" x2="541" y2="535.47164873121426" />
    <line x1="530" y1="554.52420761447172" x2="541" y2="573.57676649772941" />
    <line x1="541" y1="344.94605989863766" x2="552" y2="363.99861878189535" />
    <line x1="552" y1="440.20885431492587" x2="541" y2="459.26141319818356" />
    <line x1="541" y1="535.471648731214" x2="552" y2="554.52420761447172" />
    <line x1="552" y1="363.99861878189529" x2="563" y2="383.051177665153" />
    <line x1="563" y1="383.05117766515292" x2="552" y2="402.10373654841061" />
    <line x1="563" y1="459.26141319818356" x2="552" y2="478.31397208144125" />
    <line x1="563" y1="497.36653096469882" x2="552" y2="516.41908984795646" />
    <line x1="552" y1="516.41908984795657" x2="563" y2="535.47164873121426" />
    <line x1="552" y1="554.52420761447172" x2="563" y2="573.57676649772941" />
    <line x1="563" y1="383.05117766515292" x2="574" y2="402.10373654841061" />
    <line x1="574" y1="478.31397208144119" x2="563" y2="497.36653096469888" />
    <line x1="563" y1="497.36653096469882" x2="574" y2="516.41908984795646" />
    <line x1="574" y1="402.10373654841061" x2="585" y2="421.1562954316683" />
    <line x1="574" y1="440.20885431492587" x2="585" y2="459.26141319818356" />
    <line x1="574" y1="478.31397208144119" x2="585" y2="497.36653096469888" />
    <polyline points="585,535.471648731214 574,554.52420761447172 585,573.57676649772941" />
    <line x1="585" y1="421.15629543166824" x2="596" y2="440.20885431492593" />
    <line x1="585" y1="459.26141319818356" x2="596" y2="478.31397208144125" />
    <line x1="596" y1="440.20885431492587" x2="607" y2="459.26141319818356" />
    <line x1="596" y1="478.31397208144119" x2="607" y2="497.36653096469888" />
    <line x1="607" y1="497.36653096469882" x2="596" y2="516.41908984795646" />
    <line x1="596" y1="554.52420761447172" x2="607" y2="573.57676649772941" />
    <line x1="607" y1="459.26141319818356" x2="618" y2="478.31397208144125" />
    <line x1="618" y1="516.41908984795657" x2="607" y2="535.47164873121426" />
    <line x1="607" y1="573.57676649772941" x2="618" y2="592.6293253809871" />
    <line x1="618" y1="478.31397208144119" x2="629" y2="497.36653096469888" />
    <polyline points="629,535.471648731214 618,554.52420761447172 629,573.57676649772941" />
    <line x1="629" y1="497.36653096469882" x2="640" y2="516.41908984795646" />
    <polyline points="629,535.47164873121426 640,516.41908984795657 651,535.47164873121426" />
    <line x1="640" y1="554.52420761447172" x2="651" y2="573.57676649772941" />
    <polyline points="651,535.471648731214 662,554.52420761447172 673,573.57676649772941 684,592.6293253809871" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="172.5,297.31466269049355 183.5,297.31466269049355 194.5,278.26210380723586 205.5,278.26210380723586 227.5,316.36722157375118 249.5,316.36722157375118 260.5,335.41978045700881 271.5,335.41978045700881 282.5,316.36722157375118 304.5,316.36722157375118 310,306.84094213212234 288,268.73582436560707 293.5,259.20954492397823 304.5,259.20954492397823 326.5,297.31466269049355 337.5,297.31466269049355 343,287.7883832488647 310,230.63070659909175 315.5,221.10442715746294 326.5,221.10442715746294 365,287.7883832488647 354,306.84094213212234 359.5,316.36722157375118 370.5,316.36722157375118 392.5,278.26210380723586 403.5,278.26210380723586 409,287.7883832488647 365,363.99861878189529 392.5,411.63001599003945 414.5,411.63001599003945 447.5,468.78769263981241 469.5,468.78769263981241 486,497.36653096469882 453,554.52420761447183 464,573.57676649772952 458.5,583.10304593935825 447.5,583.10304593935825 436.5,564.05048705610056 414.5,564.05048705610056 403.5,544.99792817284288 381.5,544.99792817284288 365,516.41908984795646 370.5,506.89281040632767 381.5,506.89281040632767 392.5,525.94536928958541 425.5,525.94536928958541 431,516.41908984795646 425.5,506.89281040632767 403.5,506.89281040632767 392.5,487.84025152307004 348.5,487.84025152307004 343,478.31397208144119 348.5,468.78769263981241 392.5,468.78769263981241 409,440.20885431492593 403.5,430.68257487329709 381.5,430.68257487329709 376,421.15629543166824" />
</svg>
