<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="356" height="594.6293253809871" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>31 by 31 delta maze</title>
  <desc>31 by 31 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <polyline points="310,554.52420761447172 299,573.57676649772941 310,592.6293253809871" />
    <line x1="321" y1="40.105117766515264" x2="310" y2="59.15767664977291" />
    <line x1="321" y1="78.210235533030556" x2="310" y2="97.262794416288216" />
    <polyline points="310,97.2627944162882 321,116.31535329954586 310,135.36791218280351 321,154.42047106606114" />
    <line x1="321" y1="154.42047106606117" x2="310" y2="173.4730299493188" />
    <line x1="321" y1="268.735824365607" x2="310" y2="287.7883832488647" />
    <polyline points="321,383.05117766515292 310,402.10373654841061 321,421.1562954316683" />
    <line x1="310" y1="440.20885431492587" x2="321" y2="459.26141319818356" />
    <line x1="310" y1="478.31397208144119" x2="321" y2="497.36653096469888" />
    <line x1="310" y1="516.41908984795657" x2="321" y2="535.47164873121426" />
    <line x1="332" y1="59.157676649772917" x2="321" y2="78.21023553303057" />
    <line x1="321" y1="154.42047106606117" x2="332" y2="173.4730299493188" />
    <line x1="332" y1="173.47302994931883" x2="321" y2="192.52558883257646" />
    <line x1="332" y1="211.57814771583412" x2="321" y2="230.63070659909175" />
    <polyline points="321,230.63070659909178 332,249.68326548234941 321,268.73582436560707" />
    <line x1="332" y1="287.7883832488647" x2="321" y2="306.84094213212239" />
    <line x1="321" y1="306.84094213212234" x2="332" y2="325.89350101538" />
    <line x1="332" y1="363.99861878189529" x2="321" y2="383.051177665153" />
    <line x1="321" y1="383.05117766515292" x2="332" y2="402.10373654841061" />
    <line x1="321" y1="421.15629543166824" x2="332" y2="440.20885431492593" />
    <line x1="321" y1="535.471648731214" x2="332" y2="554.52420761447172" />
    <line x1="343" y1="78.210235533030556" x2="332" y2="97.262794416288216" />
    <line x1="332" y1="135.36791218280351" x2="343" y2="154.42047106606114" />
    <line x1="343" y1="268.735824365607" x2="332" y2="287.7883832488647" />
    <line x1="332" y1="478.31397208144119" x2="343" y2="497.36653096469888" />
    <line x1="332" y1="516.41908984795657" x2="343" y2="535.47164873121426" />
    <polyline points="343,1.9999999999999627 354,21.05255888325761 343,40.105117766515264 354,59.15767664977291" />
    <line x1="354" y1="59.157676649772917" x2="343" y2="78.21023553303057" />
    <line x1="343" y1="78.210235533030556" x2="354" y2="97.262794416288216" />
    <polyline points="354,97.2627944162882 343,116.31535329954586 354,135.36791218280351 343,154.42047106606114" />
    <line x1="343" y1="154.42047106606117" x2="354" y2="173.4730299493188" />
    <polyline points="354,173.47302994931883 343,192.52558883257646 354,211.57814771583409" />
    <line x1="354" y1="211.57814771583412" x2="343" y2="230.63070659909175" />
    <polyline points="343,230.63070659909178 354,249.68326548234941 343,268.73582436560707" />
    <polyline points="343,268.735824365607 354,287.7883832488647 343,306.84094213212239" />
    <line x1="343" y1="306.84094213212234" x2="354" y2="325.89350101538" />
    <polyline points="354,325.89350101537997 343,344.94605989863766 354,363.99861878189535" />
    <line x1="354" y1="363.99861878189529" x2="343" y2="383.051177665153" />
    <polyline points="343,383.05117766515292 354,402.10373654841061 343,421.1562954316683" />
    <line x1="343" y1="421.15629543166824" x2="354" y2="440.20885431492593" />
    <polyline points="354,440.20885431492587 343,459.26141319818356 354,478.31397208144125" />
    <line x1="354" y1="478.31397208144119" x2="343" y2="497.36653096469888" />
    <line x1="343" y1="497.36653096469882" x2="354" y2="516.41908984795646" />
    <line x1="354" y1="516.41908984795657" x2="343" y2="535.47164873121426" />
    <polyline points="343,535.471648731214 354,554.52420761447172 343,573.57676649772941 354,592.6293253809871" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="178,1.9999999999999627 167,21.05255888325761 172.5,30.578838324886437 183.5,30.578838324886437 194.5,11.526279441628788 205.5,11.526279441628788 211,21.05255888325761 156,116.31535329954586 178,154.42047106606117 167,173.4730299493188 189,211.57814771583412 178,230.63070659909175 194.5,259.20954492397823 282.5,259.20954492397823 293.5,278.26210380723586 304.5,278.26210380723586 321,249.68326548234941 299,211.57814771583412 304.5,202.05186827420528 337.5,202.05186827420528 343,211.57814771583412 332,230.63070659909175 343,249.68326548234941 315.5,297.31466269049355 293.5,297.31466269049355 277,325.89350101538 288,344.94605989863766 277,363.99861878189529 288,383.051177665153 271.5,411.63001599003945 238.5,411.63001599003945 233,402.10373654841061 238.5,392.57745710678176 260.5,392.57745710678176 266,383.051177665153 260.5,373.52489822352413 216.5,373.52489822352413 211,363.99861878189529 222,344.94605989863766 211,325.89350101538 216.5,316.36722157375118 238.5,316.36722157375118 244,306.84094213212234 227.5,278.26210380723586 216.5,278.26210380723586 205.5,297.31466269049355 172.5,297.31466269049355 167,287.7883832488647 178,268.73582436560707 161.5,240.1569860407206 150.5,240.1569860407206 134,268.73582436560707 145,287.7883832488647 123,325.89350101538 150.5,373.52489822352413 172.5,373.52489822352413 178,383.051177665153 161.5,411.63001599003945 106.5,411.63001599003945 95.5,392.57745710678176 84.5,392.57745710678176 73.5,411.63001599003945 62.5,411.63001599003945 51.5,392.57745710678176 40.5,392.57745710678176 13,440.20885431492593 18.5,449.73513375655472 29.5,449.73513375655472 40.5,430.68257487329709 73.5,430.68257487329709 95.5,468.78769263981241 161.5,468.78769263981241 172.5,487.84025152307004 194.5,487.84025152307004 200,497.36653096469882 194.5,506.89281040632767 161.5,506.89281040632767 150.5,487.84025152307004 139.5,487.84025152307004 134,497.36653096469882 156,535.47164873121415 134,573.57676649772952 139.5,583.10304593935825 150.5,583.10304593935825 161.5,564.05048705610056 216.5,564.05048705610056 222,573.57676649772952 216.5,583.10304593935825 172.5,583.10304593935825 167,592.62932538098721" />
</svg>
