<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="664" height="575.57676649772952" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 30 cells side</title>
  <desc>Triangular delta maze with 30 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="530" y1="344.94605989863771" x2="541" y2="363.9986187818954" />
    <line x1="530" y1="383.051177665153" x2="541" y2="402.10373654841067" />
    <line x1="541" y1="516.41908984795657" x2="530" y2="535.47164873121426" />
    <line x1="541" y1="363.99861878189535" x2="552" y2="383.05117766515303" />
    <line x1="541" y1="402.10373654841067" x2="552" y2="421.15629543166835" />
    <line x1="552" y1="421.1562954316683" x2="541" y2="440.208854314926" />
    <line x1="552" y1="535.47164873121415" x2="541" y2="554.52420761447183" />
    <line x1="552" y1="383.051177665153" x2="563" y2="402.10373654841067" />
    <line x1="563" y1="440.20885431492593" x2="552" y2="459.26141319818362" />
    <line x1="563" y1="402.10373654841067" x2="574" y2="421.15629543166835" />
    <line x1="574" y1="459.26141319818362" x2="563" y2="478.31397208144131" />
    <line x1="563" y1="478.31397208144125" x2="574" y2="497.36653096469894" />
    <line x1="563" y1="516.41908984795657" x2="574" y2="535.47164873121426" />
    <line x1="574" y1="421.1562954316683" x2="585" y2="440.208854314926" />
    <polyline points="574,459.26141319818362 585,440.20885431492593 596,459.26141319818362 585,478.31397208144131" />
    <line x1="585" y1="478.31397208144125" x2="596" y2="497.36653096469894" />
    <line x1="585" y1="554.52420761447183" x2="596" y2="573.57676649772952" />
    <line x1="596" y1="459.26141319818362" x2="607" y2="478.31397208144131" />
    <line x1="596" y1="497.36653096469888" x2="607" y2="516.41908984795657" />
    <line x1="596" y1="535.47164873121415" x2="607" y2="554.52420761447183" />
    <line x1="607" y1="478.31397208144125" x2="618" y2="497.36653096469894" />
    <polyline points="618,497.36653096469888 629,516.41908984795657 640,535.47164873121426" />
    <polyline points="640,535.47164873121415 651,554.52420761447183 662,573.57676649772952" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="161.5,297.31466269049361 178,325.89350101538008 167,344.94605989863771 189,383.05117766515303 183.5,392.57745710678182 172.5,392.57745710678182 150.5,354.47233934026656 139.5,354.47233934026656 134,363.99861878189535 161.5,411.63001599003951 194.5,411.63001599003951 205.5,392.57745710678182 227.5,392.57745710678182 233,383.05117766515303 222,363.99861878189535 238.5,335.41978045700887 304.5,335.41978045700887 310,325.89350101538008 299,306.84094213212239 310,287.78838324886476 304.5,278.26210380723592 282.5,278.26210380723592 266,249.68326548234947 282.5,221.104427157463 326.5,221.104427157463 332,211.57814771583418 321,192.52558883257652 326.5,182.9993093909477 337.5,182.9993093909477 359.5,221.104427157463 381.5,221.104427157463 387,230.63070659909181 376,249.68326548234947 403.5,297.31466269049361 414.5,297.31466269049361 431,268.73582436560713 392.5,202.05186827420533 370.5,202.05186827420533 348.5,163.94675050769004 326.5,163.94675050769004 315.5,144.89419162443238 271.5,144.89419162443238 266,135.36791218280357 271.5,125.84163274117475 293.5,125.84163274117475 299,116.31535329954592 288,97.262794416288273 293.5,87.736514974659443 348.5,87.736514974659443 359.5,106.78907385791709 381.5,106.78907385791709 387,116.31535329954592 365,154.42047106606123 370.5,163.94675050769004 381.5,163.94675050769004 392.5,144.89419162443238 403.5,144.89419162443238 420,173.47302994931886 409,192.52558883257652 425.5,221.104427157463 447.5,221.104427157463 475,268.73582436560713 469.5,278.26210380723592 447.5,278.26210380723592 431,306.84094213212239 458.5,354.47233934026656 469.5,354.47233934026656 475,344.94605989863771 464,325.89350101538008 469.5,316.36722157375124 502.5,316.36722157375124 519,344.94605989863771 513.5,354.47233934026656 491.5,354.47233934026656 486,363.99861878189535 502.5,392.57745710678182 524.5,392.57745710678182 541,421.1562954316683 530,440.208854314926 535.5,449.73513375655477 546.5,449.73513375655477 557.5,430.68257487329714 568.5,430.68257487329714 574,440.208854314926 557.5,468.78769263981246 513.5,468.78769263981246 502.5,487.84025152307009 491.5,487.84025152307009 475,459.26141319818362 480.5,449.73513375655477 502.5,449.73513375655477 519,421.1562954316683 513.5,411.63001599003951 502.5,411.63001599003951 491.5,430.68257487329714 458.5,430.68257487329714 436.5,392.57745710678182 425.5,392.57745710678182 420,402.10373654841067 431,421.1562954316683 414.5,449.73513375655477 381.5,449.73513375655477 376,440.208854314926 398,402.10373654841067 392.5,392.57745710678182 381.5,392.57745710678182 370.5,411.63001599003951 359.5,411.63001599003951 354,402.10373654841067" />
</svg>
