<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="564" height="644" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>35 by 40 orthogonal maze</title>
  <desc>35 by 40 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="370" y1="226" x2="370" y2="274" />
    <line x1="370" y1="290" x2="370" y2="306" />
    <line x1="370" y1="338" x2="370" y2="370" />
    <line x1="370" y1="386" x2="370" y2="402" />
    <line x1="370" y1="434" x2="370" y2="450" />
    <line x1="370" y1="498" x2="370" y2="514" />
    <line x1="370" y1="530" x2="370" y2="546" />
    <line x1="370" y1="626" x2="370" y2="642" />
    <line x1="386" y1="2" x2="386" y2="18" />
    <line x1="386" y1="34" x2="386" y2="50" />
    <line x1="386" y1="114" x2="386" y2="162" />
    <line x1="386" y1="178" x2="386" y2="194" />
    <line x1="386" y1="210" x2="386" y2="242" />
    <line x1="386" y1="290" x2="386" y2="322" />
    <line x1="386" y1="338" x2="386" y2="386" />
    <line x1="386" y1="402" x2="386" y2="434" />
    <line x1="386" y1="498" x2="386" y2="530" />
    <line x1="386" y1="546" x2="386" y2="562" />
    <line x1="386" y1="578" x2="386" y2="626" />
    <line x1="402" y1="18" x2="402" y2="34" />
    <line x1="402" y1="66" x2="402" y2="114" />
    <line x1="402" y1="130" x2="402" y2="178" />
    <line x1="402" y1="194" x2="402" y2="226" />
    <line x1="402" y1="242" x2="402" y2="274" />
    <line x1="402" y1="322" x2="402" y2="370" />
    <line x1="402" y1="434" x2="402" y2="450" />
    <line x1="402" y1="482" x2="402" y2="514" />
    <line x1="402" y1="578" x2="402" y2="610" />
    <line x1="402" y1="626" x2="402" y2="642" />
    <line x1="418" y1="50" x2="418" y2="82" />
    <line x1="418" y1="178" x2="418" y2="210" />
    <line x1="418" y1="306" x2="418" y2="354" />
    <line x1="418" y1="386" x2="418" y2="418" />
    <line x1="418" y1="450" x2="418" y2="498" />
    <line x1="418" y1="594" x2="418" y2="626" />
    <line x1="434" y1="34" x2="434" y2="50" />
    <line x1="434" y1="66" x2="434" y2="146" />
    <line x1="434" y1="162" x2="434" y2="178" />
    <line x1="434" y1="226" x2="434" y2="258" />
    <line x1="434" y1="274" x2="434" y2="306" />
    <line x1="434" y1="322" x2="434" y2="370" />
    <line x1="434" y1="450" x2="434" y2="482" />
    <line x1="434" y1="594" x2="434" y2="626" />
    <line x1="450" y1="2" x2="450" y2="50" />
    <line x1="450" y1="114" x2="450" y2="162" />
    <line x1="450" y1="178" x2="450" y2="194" />
    <line x1="450" y1="258" x2="450" y2="274" />
    <line x1="450" y1="290" x2="450" y2="322" />
    <line x1="450" y1="434" x2="450" y2="450" />
    <line x1="450" y1="482" x2="450" y2="514" />
    <line x1="450" y1="546" x2="450" y2="594" />
    <line x1="450" y1="626" x2="450" y2="642" />
    <line x1="466" y1="34" x2="466" y2="66" />
    <line x1="466" y1="82" x2="466" y2="98" />
    <line x1="466" y1="130" x2="466" y2="146" />
    <line x1="466" y1="194" x2="466" y2="258" />
    <line x1="466" y1="274" x2="466" y2="306" />
    <line x1="466" y1="322" x2="466" y2="402" />
    <line x1="466" y1="418" x2="466" y2="466" />
    <line x1="466" y1="498" x2="466" y2="514" />
    <line x1="466" y1="530" x2="466" y2="562" />
    <line x1="466" y1="578" x2="466" y2="626" />
    <line x1="482" y1="2" x2="482" y2="98" />
    <line x1="482" y1="114" x2="482" y2="130" />
    <line x1="482" y1="226" x2="482" y2="242" />
    <line x1="482" y1="258" x2="482" y2="290" />
    <line x1="482" y1="306" x2="482" y2="322" />
    <line x1="482" y1="338" x2="482" y2="354" />
    <line x1="482" y1="386" x2="482" y2="418" />
    <line x1="482" y1="466" x2="482" y2="482" />
    <line x1="482" y1="514" x2="482" y2="578" />
    <line x1="482" y1="594" x2="482" y2="610" />
    <line x1="498" y1="18" x2="498" y2="34" />
    <line x1="498" y1="50" x2="498" y2="66" />
    <line x1="498" y1="82" x2="498" y2="98" />
    <line x1="498" y1="130" x2="498" y2="146" />
    <line x1="498" y1="162" x2="498" y2="194" />
    <line x1="498" y1="210" x2="498" y2="226" />
    <line x1="498" y1="242" x2="498" y2="258" />
    <line x1="498" y1="274" x2="498" y2="290" />
    <line x1="498" y1="306" x2="498" y2="338" />
    <line x1="498" y1="370" x2="498" y2="386" />
    <line x1="498" y1="418" x2="498" y2="434" />
    <line x1="498" y1="482" x2="498" y2="514" />
    <line x1="498" y1="546" x2="498" y2="578" />
    <line x1="514" y1="34" x2="514" y2="66" />
    <line x1="514" y1="114" x2="514" y2="130" />
    <line x1="514" y1="194" x2="514" y2="210" />
    <line x1="514" y1="226" x2="514" y2="242" />
    <line x1="514" y1="290" x2="514" y2="306" />
    <line x1="514" y1="322" x2="514" y2="338" />
    <line x1="514" y1="354" x2="514" y2="370" />
    <line x1="514" y1="386" x2="514" y2="418" />
    <line x1="514" y1="450" x2="514" y2="498" />
    <line x1="514" y1="514" x2="514" y2="562" />
    <line x1="530" y1="2" x2="530" y2="34" />
    <line x1="530" y1="82" x2="530" y2="130" />
    <line x1="530" y1="146" x2="530" y2="178" />
    <line x1="530" y1="210" x2="530" y2="274" />
    <line x1="530" y1="290" x2="530" y2="322" />
    <line x1="530" y1="338" x2="530" y2="354" />
    <line x1="530" y1="370" x2="530" y2="386" />
    <line x1="530" y1="418" x2="530" y2="450" />
    <line x1="530" y1="498" x2="530" y2="514" />
    <line x1="530" y1="562" x2="530" y2="610" />
    <line x1="546" y1="18" x2="546" y2="114" />
    <line x1="546" y1="130" x2="546" y2="162" />
    <line x1="546" y1="194" x2="546" y2="242" />
    <line x1="546" y1="274" x2="546" y2="306" />
    <line x1="546" y1="322" x2="546" y2="338" />
    <line x1="546" y1="402" x2="546" y2="418" />
    <line x1="546" y1="482" x2="546" y2="530" />
    <line x1="546" y1="546" x2="546" y2="562" />
    <line x1="546" y1="610" x2="546" y2="642" />
    <line x1="562" y1="2" x2="562" y2="642" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="282,2 282,10 298,10 298,26 282,26 282,42 266,42 266,58 298,58 298,106 330,106 330,122 346,122 346,106 362,106 362,122 378,122 378,154 362,154 362,138 346,138 346,170 378,170 378,186 362,186 362,202 394,202 394,186 410,186 410,218 458,218 458,250 442,250 442,266 410,266 410,250 426,250 426,234 394,234 394,250 378,250 378,266 394,266 394,282 426,282 426,298 394,298 394,314 410,314 410,362 426,362 426,314 442,314 442,282 458,282 458,266 474,266 474,298 490,298 490,330 474,330 474,362 506,362 506,378 522,378 522,394 538,394 538,410 522,410 522,426 506,426 506,410 490,410 490,426 474,426 474,410 426,410 426,394 458,394 458,378 394,378 394,330 362,330 362,346 330,346 330,330 298,330 298,346 250,346 250,362 266,362 266,378 234,378 234,394 218,394 218,378 202,378 202,410 218,410 218,442 250,442 250,426 266,426 266,442 282,442 282,458 250,458 250,474 282,474 282,506 234,506 234,522 218,522 218,474 186,474 186,490 202,490 202,506 186,506 186,570 170,570 170,586 154,586 154,618 170,618 170,634 218,634 218,602 202,602 202,586 218,586 218,570 266,570 266,554 282,554 282,570 298,570 298,586 330,586 330,618 298,618 298,634 282,634 282,642" />
</svg>
