<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="708" height="613.68188426424479" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 32 cells side</title>
  <desc>Triangular delta maze with 32 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <polyline points="508,497.36653096469888 497,516.41908984795657 508,535.47164873121426" />
    <line x1="497" y1="554.52420761447183" x2="508" y2="573.57676649772952" />
    <line x1="508" y1="268.73582436560707" x2="519" y2="287.78838324886476" />
    <polyline points="519,325.89350101538 508,344.94605989863771 519,363.9986187818954" />
    <line x1="519" y1="363.99861878189535" x2="508" y2="383.05117766515303" />
    <polyline points="519,440.20885431492593 508,459.26141319818362 519,478.31397208144131" />
    <line x1="519" y1="478.31397208144125" x2="508" y2="497.36653096469894" />
    <line x1="519" y1="516.41908984795657" x2="508" y2="535.47164873121426" />
    <line x1="519" y1="287.78838324886476" x2="530" y2="306.84094213212245" />
    <polyline points="530,383.051177665153 519,402.10373654841067 530,421.15629543166835" />
    <line x1="530" y1="421.1562954316683" x2="519" y2="440.208854314926" />
    <line x1="530" y1="535.47164873121415" x2="519" y2="554.52420761447183" />
    <line x1="530" y1="573.57676649772952" x2="519" y2="592.62932538098721" />
    <line x1="530" y1="306.84094213212239" x2="541" y2="325.89350101538008" />
    <line x1="541" y1="363.99861878189535" x2="530" y2="383.05117766515303" />
    <polyline points="541,440.20885431492593 530,459.26141319818362 541,478.31397208144131" />
    <line x1="541" y1="478.31397208144125" x2="530" y2="497.36653096469894" />
    <line x1="541" y1="554.52420761447183" x2="530" y2="573.57676649772952" />
    <line x1="541" y1="592.6293253809871" x2="530" y2="611.68188426424479" />
    <line x1="541" y1="325.89350101538" x2="552" y2="344.94605989863771" />
    <line x1="552" y1="383.051177665153" x2="541" y2="402.10373654841067" />
    <line x1="552" y1="497.36653096469888" x2="541" y2="516.41908984795657" />
    <line x1="552" y1="344.94605989863771" x2="563" y2="363.9986187818954" />
    <line x1="563" y1="402.10373654841067" x2="552" y2="421.15629543166835" />
    <line x1="563" y1="440.20885431492593" x2="552" y2="459.26141319818362" />
    <polyline points="552,535.47164873121415 563,554.52420761447183 552,573.57676649772952 563,592.62932538098721" />
    <line x1="563" y1="363.99861878189535" x2="574" y2="383.05117766515303" />
    <line x1="574" y1="421.1562954316683" x2="563" y2="440.208854314926" />
    <line x1="563" y1="478.31397208144125" x2="574" y2="497.36653096469894" />
    <line x1="563" y1="516.41908984795657" x2="574" y2="535.47164873121426" />
    <polyline points="574,383.051177665153 585,402.10373654841067 574,421.15629543166835" />
    <line x1="585" y1="440.20885431492593" x2="574" y2="459.26141319818362" />
    <line x1="585" y1="478.31397208144125" x2="574" y2="497.36653096469894" />
    <line x1="574" y1="497.36653096469888" x2="585" y2="516.41908984795657" />
    <line x1="585" y1="554.52420761447183" x2="574" y2="573.57676649772952" />
    <line x1="585" y1="402.10373654841067" x2="596" y2="421.15629543166835" />
    <polyline points="596,497.36653096469888 585,516.41908984795657 596,535.47164873121426" />
    <line x1="596" y1="535.47164873121415" x2="585" y2="554.52420761447183" />
    <line x1="596" y1="421.1562954316683" x2="607" y2="440.208854314926" />
    <line x1="607" y1="478.31397208144125" x2="596" y2="497.36653096469894" />
    <line x1="607" y1="440.20885431492593" x2="618" y2="459.26141319818362" />
    <polyline points="618,497.36653096469888 607,516.41908984795657 618,535.47164873121426" />
    <line x1="618" y1="535.47164873121415" x2="607" y2="554.52420761447183" />
    <line x1="618" y1="573.57676649772952" x2="607" y2="592.62932538098721" />
    <line x1="607" y1="592.6293253809871" x2="618" y2="611.68188426424479" />
    <line x1="618" y1="459.26141319818362" x2="629" y2="478.31397208144131" />
    <line x1="629" y1="516.41908984795657" x2="618" y2="535.47164873121426" />
    <polyline points="629,554.52420761447183 618,573.57676649772952 629,592.62932538098721" />
    <line x1="629" y1="478.31397208144125" x2="640" y2="497.36653096469894" />
    <line x1="640" y1="535.47164873121415" x2="629" y2="554.52420761447183" />
    <line x1="640" y1="497.36653096469888" x2="651" y2="516.41908984795657" />
    <line x1="640" y1="573.57676649772952" x2="651" y2="592.62932538098721" />
    <line x1="651" y1="592.6293253809871" x2="640" y2="611.68188426424479" />
    <line x1="651" y1="516.41908984795657" x2="662" y2="535.47164873121426" />
    <polyline points="662,535.47164873121415 673,554.52420761447183 662,573.57676649772952" />
    <line x1="673" y1="592.6293253809871" x2="662" y2="611.68188426424479" />
    <polyline points="673,554.52420761447183 684,573.57676649772952 695,592.62932538098721" />
    <line x1="695" y1="592.6293253809871" x2="706" y2="611.68188426424479" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="172.5,316.36722157375124 216.5,316.36722157375124 244,363.99861878189535 233,383.05117766515303 249.5,411.63001599003951 260.5,411.63001599003951 277,383.05117766515303 255,344.94605989863771 260.5,335.41978045700887 304.5,335.41978045700887 315.5,316.36722157375124 370.5,316.36722157375124 387,344.94605989863771 376,363.99861878189535 420,440.208854314926 403.5,468.78769263981246 392.5,468.78769263981246 387,459.26141319818362 398,440.208854314926" />
</svg>
