<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="378" height="632.73444314750247" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>33 by 33 delta maze</title>
  <desc>33 by 33 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <polyline points="288,440.20885431492593 277,459.26141319818362 288,478.31397208144131" />
    <line x1="288" y1="478.31397208144125" x2="277" y2="497.36653096469894" />
    <line x1="288" y1="554.52420761447183" x2="277" y2="573.57676649772952" />
    <line x1="299" y1="2.0000000000000195" x2="288" y2="21.052558883257667" />
    <line x1="288" y1="59.157676649772974" x2="299" y2="78.210235533030627" />
    <line x1="299" y1="78.210235533030612" x2="288" y2="97.262794416288273" />
    <line x1="288" y1="97.262794416288258" x2="299" y2="116.31535329954592" />
    <polyline points="288,173.47302994931889 299,192.52558883257652 288,211.57814771583415" />
    <polyline points="299,268.73582436560707 288,287.78838324886476 299,306.84094213212245" />
    <line x1="299" y1="306.84094213212239" x2="288" y2="325.89350101538008" />
    <line x1="288" y1="402.10373654841067" x2="299" y2="421.15629543166835" />
    <line x1="288" y1="478.31397208144125" x2="299" y2="497.36653096469894" />
    <line x1="288" y1="516.41908984795657" x2="299" y2="535.47164873121426" />
    <line x1="299" y1="535.47164873121415" x2="288" y2="554.52420761447183" />
    <line x1="299" y1="573.57676649772952" x2="288" y2="592.62932538098721" />
    <line x1="310" y1="21.052558883257667" x2="299" y2="40.10511776651532" />
    <line x1="299" y1="154.42047106606123" x2="310" y2="173.47302994931886" />
    <line x1="310" y1="211.57814771583418" x2="299" y2="230.63070659909181" />
    <line x1="299" y1="344.94605989863771" x2="310" y2="363.9986187818954" />
    <line x1="310" y1="363.99861878189535" x2="299" y2="383.05117766515303" />
    <line x1="299" y1="383.051177665153" x2="310" y2="402.10373654841067" />
    <line x1="299" y1="459.26141319818362" x2="310" y2="478.31397208144131" />
    <line x1="299" y1="497.36653096469888" x2="310" y2="516.41908984795657" />
    <line x1="310" y1="554.52420761447183" x2="299" y2="573.57676649772952" />
    <polyline points="310,97.262794416288258 321,116.31535329954592 310,135.36791218280357 321,154.4204710660612" />
    <polyline points="310,173.47302994931889 321,192.52558883257652 310,211.57814771583415" />
    <line x1="310" y1="249.68326548234947" x2="321" y2="268.73582436560713" />
    <polyline points="321,268.73582436560707 310,287.78838324886476 321,306.84094213212245" />
    <line x1="321" y1="306.84094213212239" x2="310" y2="325.89350101538008" />
    <line x1="310" y1="325.89350101538" x2="321" y2="344.94605989863771" />
    <line x1="321" y1="421.1562954316683" x2="310" y2="440.208854314926" />
    <line x1="310" y1="440.20885431492593" x2="321" y2="459.26141319818362" />
    <line x1="310" y1="478.31397208144125" x2="321" y2="497.36653096469894" />
    <polyline points="321,2.0000000000000195 332,21.052558883257667 321,40.10511776651532 332,59.157676649772966" />
    <line x1="332" y1="97.262794416288258" x2="321" y2="116.31535329954592" />
    <line x1="321" y1="344.94605989863771" x2="332" y2="363.9986187818954" />
    <line x1="332" y1="363.99861878189535" x2="321" y2="383.05117766515303" />
    <line x1="332" y1="478.31397208144125" x2="321" y2="497.36653096469894" />
    <line x1="321" y1="497.36653096469888" x2="332" y2="516.41908984795657" />
    <line x1="321" y1="573.57676649772952" x2="332" y2="592.62932538098721" />
    <line x1="332" y1="592.6293253809871" x2="321" y2="611.68188426424479" />
    <line x1="343" y1="116.31535329954592" x2="332" y2="135.36791218280357" />
    <line x1="343" y1="192.52558883257652" x2="332" y2="211.57814771583415" />
    <polyline points="343,268.73582436560707 332,287.78838324886476 343,306.84094213212245" />
    <line x1="332" y1="325.89350101538" x2="343" y2="344.94605989863771" />
    <line x1="343" y1="421.1562954316683" x2="332" y2="440.208854314926" />
    <polyline points="332,554.52420761447183 343,573.57676649772952 332,592.62932538098721" />
    <line x1="343" y1="611.68188426424479" x2="332" y2="630.73444314750247" />
    <polyline points="354,21.052558883257667 343,40.10511776651532 354,59.157676649772966" />
    <line x1="354" y1="59.157676649772974" x2="343" y2="78.210235533030627" />
    <line x1="354" y1="135.36791218280357" x2="343" y2="154.4204710660612" />
    <polyline points="354,440.20885431492593 343,459.26141319818362 354,478.31397208144131" />
    <line x1="354" y1="478.31397208144125" x2="343" y2="497.36653096469894" />
    <polyline points="343,497.36653096469888 354,516.41908984795657 343,535.47164873121426" />
    <line x1="343" y1="535.47164873121415" x2="354" y2="554.52420761447183" />
    <line x1="354" y1="592.6293253809871" x2="343" y2="611.68188426424479" />
    <line x1="365" y1="154.42047106606123" x2="354" y2="173.47302994931886" />
    <line x1="365" y1="192.52558883257652" x2="354" y2="211.57814771583415" />
    <line x1="365" y1="268.73582436560707" x2="354" y2="287.78838324886476" />
    <polyline points="365,2.0000000000000195 376,21.052558883257667 365,40.10511776651532 376,59.157676649772966" />
    <line x1="376" y1="59.157676649772974" x2="365" y2="78.210235533030627" />
    <line x1="365" y1="78.210235533030612" x2="376" y2="97.262794416288273" />
    <polyline points="376,97.262794416288258 365,116.31535329954592 376,135.36791218280357 365,154.4204710660612" />
    <line x1="365" y1="154.42047106606123" x2="376" y2="173.47302994931886" />
    <polyline points="376,173.47302994931889 365,192.52558883257652 376,211.57814771583415" />
    <line x1="376" y1="211.57814771583418" x2="365" y2="230.63070659909181" />
    <polyline points="365,230.63070659909184 376,249.68326548234947 365,268.73582436560713" />
    <polyline points="365,268.73582436560707 376,287.78838324886476 365,306.84094213212245" />
    <line x1="365" y1="306.84094213212239" x2="376" y2="325.89350101538008" />
    <polyline points="376,325.89350101538 365,344.94605989863771 376,363.9986187818954" />
    <line x1="376" y1="363.99861878189535" x2="365" y2="383.05117766515303" />
    <polyline points="365,383.051177665153 376,402.10373654841067 365,421.15629543166835" />
    <line x1="365" y1="421.1562954316683" x2="376" y2="440.208854314926" />
    <polyline points="376,440.20885431492593 365,459.26141319818362 376,478.31397208144131" />
    <line x1="376" y1="478.31397208144125" x2="365" y2="497.36653096469894" />
    <polyline points="365,497.36653096469888 376,516.41908984795657 365,535.47164873121426" />
    <polyline points="365,535.47164873121415 376,554.52420761447183 365,573.57676649772952 376,592.62932538098721" />
    <polyline points="376,592.6293253809871 365,611.68188426424479 376,630.73444314750247" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="200,2.0000000000000195 211,21.052558883257667 200,40.10511776651532 205.5,49.631397208144143 227.5,49.631397208144143 233,59.157676649772966 227.5,68.6839560914018 205.5,68.6839560914018 200,78.210235533030612 205.5,87.736514974659443 227.5,87.736514974659443 249.5,125.84163274117475 304.5,125.84163274117475 310,116.31535329954592 299,97.262794416288273 304.5,87.736514974659443 359.5,87.736514974659443 365,97.262794416288273 359.5,106.78907385791709 337.5,106.78907385791709 321,135.36791218280357 326.5,144.89419162443238 337.5,144.89419162443238 348.5,125.84163274117475 359.5,125.84163274117475 365,135.36791218280357 348.5,163.94675050769004 315.5,163.94675050769004 304.5,144.89419162443238 293.5,144.89419162443238 288,154.42047106606123 310,192.52558883257652 288,230.63070659909181 293.5,240.15698604072065 359.5,240.15698604072065 365,249.68326548234947 359.5,259.20954492397829 337.5,259.20954492397829 321,287.78838324886476 332,306.84094213212239 321,325.89350101538008 337.5,354.47233934026656 359.5,354.47233934026656 365,363.99861878189535 359.5,373.52489822352419 337.5,373.52489822352419 332,383.05117766515303 337.5,392.57745710678182 359.5,392.57745710678182 365,402.10373654841067 359.5,411.63001599003951 337.5,411.63001599003951 321,440.208854314926 326.5,449.73513375655477 337.5,449.73513375655477 348.5,430.68257487329714 359.5,430.68257487329714 365,440.208854314926 354,459.26141319818362 365,478.31397208144125 354,497.36653096469888 365,516.41908984795657 354,535.47164873121426 365,554.52420761447183 359.5,564.05048705610068 348.5,564.05048705610068 337.5,544.997928172843 304.5,544.997928172843 282.5,583.10304593935837 271.5,583.10304593935837 266,573.57676649772952 288,535.47164873121426 282.5,525.94536928958541 249.5,525.94536928958541 238.5,544.997928172843 216.5,544.997928172843 194.5,583.10304593935837 183.5,583.10304593935837 178,573.57676649772952 200,535.47164873121426 172.5,487.84025152307009 139.5,487.84025152307009 117.5,525.94536928958541 95.5,525.94536928958541 68,573.57676649772952 84.5,602.15560482261594 95.5,602.15560482261594 112,573.57676649772952 101,554.52420761447183 106.5,544.997928172843 139.5,544.997928172843 167,592.62932538098721 161.5,602.15560482261594 139.5,602.15560482261594 134,611.68188426424479 139.5,621.20816370587363 183.5,621.20816370587363 189,630.73444314750247" />
</svg>
