<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="389" height="651.78700203076" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>34 by 34 delta maze</title>
  <desc>34 by 34 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="266" y1="59.157676649772917" x2="255" y2="78.21023553303057" />
    <polyline points="266,97.2627944162882 255,116.31535329954586 266,135.36791218280351 255,154.42047106606114" />
    <line x1="266" y1="173.47302994931883" x2="255" y2="192.52558883257646" />
    <line x1="255" y1="230.63070659909178" x2="266" y2="249.68326548234941" />
    <line x1="255" y1="344.94605989863766" x2="266" y2="363.99861878189535" />
    <line x1="255" y1="383.05117766515292" x2="266" y2="402.10373654841061" />
    <line x1="266" y1="516.41908984795657" x2="255" y2="535.47164873121426" />
    <line x1="266" y1="21.05255888325761" x2="277" y2="40.105117766515264" />
    <line x1="277" y1="192.52558883257646" x2="266" y2="211.57814771583409" />
    <line x1="266" y1="211.57814771583412" x2="277" y2="230.63070659909175" />
    <line x1="266" y1="325.89350101537997" x2="277" y2="344.94605989863766" />
    <line x1="266" y1="363.99861878189529" x2="277" y2="383.051177665153" />
    <line x1="266" y1="402.10373654841061" x2="277" y2="421.1562954316683" />
    <line x1="277" y1="421.15629543166824" x2="266" y2="440.20885431492593" />
    <line x1="266" y1="478.31397208144119" x2="277" y2="497.36653096469888" />
    <line x1="277" y1="497.36653096469882" x2="266" y2="516.41908984795646" />
    <line x1="277" y1="573.57676649772941" x2="266" y2="592.6293253809871" />
    <line x1="277" y1="1.9999999999999627" x2="288" y2="21.05255888325761" />
    <line x1="288" y1="59.157676649772917" x2="277" y2="78.21023553303057" />
    <line x1="277" y1="78.210235533030556" x2="288" y2="97.262794416288216" />
    <line x1="288" y1="97.2627944162882" x2="277" y2="116.31535329954586" />
    <line x1="277" y1="154.42047106606117" x2="288" y2="173.4730299493188" />
    <line x1="288" y1="173.47302994931883" x2="277" y2="192.52558883257646" />
    <line x1="277" y1="306.84094213212234" x2="288" y2="325.89350101538" />
    <line x1="277" y1="344.94605989863766" x2="288" y2="363.99861878189535" />
    <line x1="277" y1="383.05117766515292" x2="288" y2="402.10373654841061" />
    <line x1="288" y1="440.20885431492587" x2="277" y2="459.26141319818356" />
    <line x1="288" y1="516.41908984795657" x2="277" y2="535.47164873121426" />
    <line x1="277" y1="535.471648731214" x2="288" y2="554.52420761447172" />
    <line x1="299" y1="116.31535329954586" x2="288" y2="135.36791218280351" />
    <line x1="299" y1="192.52558883257646" x2="288" y2="211.57814771583409" />
    <line x1="288" y1="287.7883832488647" x2="299" y2="306.84094213212239" />
    <line x1="288" y1="363.99861878189529" x2="299" y2="383.051177665153" />
    <line x1="288" y1="402.10373654841061" x2="299" y2="421.1562954316683" />
    <line x1="299" y1="459.26141319818356" x2="288" y2="478.31397208144125" />
    <line x1="288" y1="478.31397208144119" x2="299" y2="497.36653096469888" />
    <polyline points="299,573.57676649772941 288,592.6293253809871 299,611.68188426424479" />
    <line x1="310" y1="135.36791218280351" x2="299" y2="154.42047106606114" />
    <line x1="299" y1="154.42047106606117" x2="310" y2="173.4730299493188" />
    <line x1="299" y1="383.05117766515292" x2="310" y2="402.10373654841061" />
    <line x1="299" y1="573.57676649772941" x2="310" y2="592.6293253809871" />
    <polyline points="310,21.05255888325761 321,40.105117766515264 310,59.15767664977291" />
    <line x1="310" y1="59.157676649772917" x2="321" y2="78.21023553303057" />
    <polyline points="321,116.31535329954586 310,135.36791218280351 321,154.42047106606114" />
    <line x1="310" y1="211.57814771583412" x2="321" y2="230.63070659909175" />
    <line x1="310" y1="249.68326548234941" x2="321" y2="268.73582436560707" />
    <line x1="310" y1="287.7883832488647" x2="321" y2="306.84094213212239" />
    <line x1="321" y1="306.84094213212234" x2="310" y2="325.89350101538" />
    <polyline points="310,325.89350101537997 321,344.94605989863766 310,363.99861878189535" />
    <line x1="310" y1="363.99861878189529" x2="321" y2="383.051177665153" />
    <line x1="310" y1="402.10373654841061" x2="321" y2="421.1562954316683" />
    <line x1="321" y1="421.15629543166824" x2="310" y2="440.20885431492593" />
    <line x1="321" y1="459.26141319818356" x2="310" y2="478.31397208144125" />
    <line x1="310" y1="478.31397208144119" x2="321" y2="497.36653096469888" />
    <line x1="321" y1="497.36653096469882" x2="310" y2="516.41908984795646" />
    <line x1="310" y1="554.52420761447172" x2="321" y2="573.57676649772941" />
    <line x1="321" y1="611.68188426424479" x2="310" y2="630.73444314750247" />
    <line x1="321" y1="230.63070659909178" x2="332" y2="249.68326548234941" />
    <line x1="332" y1="363.99861878189529" x2="321" y2="383.051177665153" />
    <line x1="321" y1="383.05117766515292" x2="332" y2="402.10373654841061" />
    <line x1="332" y1="516.41908984795657" x2="321" y2="535.47164873121426" />
    <line x1="343" y1="1.9999999999999627" x2="332" y2="21.05255888325761" />
    <line x1="343" y1="40.105117766515264" x2="332" y2="59.15767664977291" />
    <line x1="332" y1="59.157676649772917" x2="343" y2="78.21023553303057" />
    <polyline points="332,97.2627944162882 343,116.31535329954586 332,135.36791218280351 343,154.42047106606114" />
    <line x1="343" y1="154.42047106606117" x2="332" y2="173.4730299493188" />
    <line x1="332" y1="211.57814771583412" x2="343" y2="230.63070659909175" />
    <line x1="332" y1="440.20885431492587" x2="343" y2="459.26141319818356" />
    <line x1="332" y1="478.31397208144119" x2="343" y2="497.36653096469888" />
    <line x1="343" y1="497.36653096469882" x2="332" y2="516.41908984795646" />
    <polyline points="343,573.57676649772941 332,592.6293253809871 343,611.68188426424479 332,630.73444314750247 343,649.78700203076016" />
    <line x1="343" y1="192.52558883257646" x2="354" y2="211.57814771583409" />
    <line x1="343" y1="344.94605989863766" x2="354" y2="363.99861878189535" />
    <line x1="354" y1="363.99861878189529" x2="343" y2="383.051177665153" />
    <line x1="343" y1="421.15629543166824" x2="354" y2="440.20885431492593" />
    <line x1="354" y1="478.31397208144119" x2="343" y2="497.36653096469888" />
    <line x1="354" y1="516.41908984795657" x2="343" y2="535.47164873121426" />
    <polyline points="354,21.05255888325761 365,40.105117766515264 354,59.15767664977291" />
    <polyline points="354,97.2627944162882 365,116.31535329954586 354,135.36791218280351" />
    <line x1="354" y1="173.47302994931883" x2="365" y2="192.52558883257646" />
    <line x1="354" y1="249.68326548234941" x2="365" y2="268.73582436560707" />
    <line x1="365" y1="268.735824365607" x2="354" y2="287.7883832488647" />
    <polyline points="354,325.89350101537997 365,344.94605989863766 354,363.99861878189535" />
    <line x1="354" y1="402.10373654841061" x2="365" y2="421.1562954316683" />
    <line x1="365" y1="497.36653096469882" x2="354" y2="516.41908984795646" />
    <line x1="365" y1="535.471648731214" x2="354" y2="554.52420761447172" />
    <polyline points="365,573.57676649772941 354,592.6293253809871 365,611.68188426424479 354,630.73444314750247" />
    <line x1="376" y1="59.157676649772917" x2="365" y2="78.21023553303057" />
    <line x1="376" y1="135.36791218280351" x2="365" y2="154.42047106606114" />
    <line x1="365" y1="230.63070659909178" x2="376" y2="249.68326548234941" />
    <line x1="365" y1="306.84094213212234" x2="376" y2="325.89350101538" />
    <line x1="365" y1="383.05117766515292" x2="376" y2="402.10373654841061" />
    <polyline points="387,1.9999999999999627 376,21.05255888325761 387,40.105117766515264 376,59.15767664977291" />
    <line x1="376" y1="59.157676649772917" x2="387" y2="78.21023553303057" />
    <line x1="387" y1="78.210235533030556" x2="376" y2="97.262794416288216" />
    <polyline points="376,97.2627944162882 387,116.31535329954586 376,135.36791218280351 387,154.42047106606114" />
    <line x1="387" y1="154.42047106606117" x2="376" y2="173.4730299493188" />
    <polyline points="376,173.47302994931883 387,192.52558883257646 376,211.57814771583409" />
    <line x1="376" y1="211.57814771583412" x2="387" y2="230.63070659909175" />
    <polyline points="387,230.63070659909178 376,249.68326548234941 387,268.73582436560707" />
    <polyline points="387,268.735824365607 376,287.7883832488647 387,306.84094213212239" />
    <line x1="387" y1="306.84094213212234" x2="376" y2="325.89350101538" />
    <polyline points="376,325.89350101537997 387,344.94605989863766 376,363.99861878189535" />
    <line x1="376" y1="363.99861878189529" x2="387" y2="383.051177665153" />
    <polyline points="387,383.05117766515292 376,402.10373654841061 387,421.1562954316683" />
    <line x1="387" y1="421.15629543166824" x2="376" y2="440.20885431492593" />
    <polyline points="376,440.20885431492587 387,459.26141319818356 376,478.31397208144125" />
    <line x1="376" y1="478.31397208144119" x2="387" y2="497.36653096469888" />
    <line x1="387" y1="497.36653096469882" x2="376" y2="516.41908984795646" />
    <line x1="376" y1="516.41908984795657" x2="387" y2="535.47164873121426" />
    <polyline points="387,535.471648731214 376,554.52420761447172 387,573.57676649772941 376,592.6293253809871 387,611.68188426424479 376,630.73444314750247 387,649.78700203076016" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="200,1.9999999999999627 211,21.05255888325761 194.5,49.631397208144087 183.5,49.631397208144087 178,40.105117766515264 189,21.05255888325761 183.5,11.526279441628788 128.5,11.526279441628788 112,40.105117766515264 117.5,49.631397208144087 128.5,49.631397208144087 139.5,30.578838324886437 150.5,30.578838324886437 156,40.105117766515264 145,59.15767664977291 167,97.262794416288216 161.5,106.78907385791703 139.5,106.78907385791703 134,116.31535329954586 150.5,144.89419162443232 172.5,144.89419162443232 189,173.4730299493188 178,192.52558883257646 183.5,202.05186827420528 194.5,202.05186827420528 205.5,182.99930939094764 216.5,182.99930939094764 222,192.52558883257646 194.5,240.1569860407206 183.5,240.1569860407206 161.5,202.05186827420528 150.5,202.05186827420528 145,211.57814771583412 156,230.63070659909175 139.5,259.20954492397823 128.5,259.20954492397823 117.5,240.1569860407206 106.5,240.1569860407206 95.5,259.20954492397823 73.5,259.20954492397823 51.5,297.31466269049355 40.5,297.31466269049355 35,287.7883832488647 57,249.68326548234941 51.5,240.1569860407206 40.5,240.1569860407206 13,287.7883832488647 29.5,316.36722157375118 51.5,316.36722157375118 73.5,354.4723393402665 95.5,354.4723393402665 112,383.051177665153 106.5,392.57745710678176 95.5,392.57745710678176 84.5,373.52489822352413 73.5,373.52489822352413 57,402.10373654841061 79,440.20885431492593 62.5,468.78769263981241 51.5,468.78769263981241 40.5,449.73513375655472 29.5,449.73513375655472 24,459.26141319818356 35,478.31397208144119 13,516.41908984795646 18.5,525.94536928958541 29.5,525.94536928958541 40.5,506.89281040632767 51.5,506.89281040632767 79,554.52420761447183 73.5,564.05048705610056 51.5,564.05048705610056 46,573.57676649772952 57,592.62932538098721 51.5,602.15560482261594 40.5,602.15560482261594 29.5,583.10304593935825 18.5,583.10304593935825 13,592.62932538098721 29.5,621.20816370587363 62.5,621.20816370587363 73.5,602.15560482261594 84.5,602.15560482261594 95.5,621.20816370587363 106.5,621.20816370587363 123,592.62932538098721 112,573.57676649772952 123,554.52420761447183 112,535.47164873121415 128.5,506.89281040632767 139.5,506.89281040632767 145,516.41908984795646 134,535.47164873121415 145,554.52420761447183 134,573.57676649772952 139.5,583.10304593935825 150.5,583.10304593935825 172.5,544.99792817284288 183.5,544.99792817284288 194.5,564.05048705610056 216.5,564.05048705610056 222,573.57676649772952 200,611.68188426424467 211,630.73444314750236 200,649.78700203076" />
</svg>
