<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="367" height="613.68188426424479" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>32 by 32 delta maze</title>
  <desc>32 by 32 delta maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <line x1="310" y1="363.99861878189535" x2="299" y2="383.05117766515303" />
    <line x1="310" y1="478.31397208144125" x2="299" y2="497.36653096469894" />
    <line x1="310" y1="516.41908984795657" x2="299" y2="535.47164873121426" />
    <line x1="299" y1="535.47164873121415" x2="310" y2="554.52420761447183" />
    <line x1="299" y1="573.57676649772952" x2="310" y2="592.62932538098721" />
    <line x1="310" y1="59.157676649772974" x2="321" y2="78.210235533030627" />
    <polyline points="321,116.31535329954592 310,135.36791218280357 321,154.4204710660612" />
    <line x1="321" y1="230.63070659909184" x2="310" y2="249.68326548234947" />
    <line x1="321" y1="383.051177665153" x2="310" y2="402.10373654841067" />
    <line x1="321" y1="497.36653096469888" x2="310" y2="516.41908984795657" />
    <line x1="310" y1="554.52420761447183" x2="321" y2="573.57676649772952" />
    <line x1="321" y1="40.10511776651532" x2="332" y2="59.157676649772966" />
    <line x1="321" y1="78.210235533030612" x2="332" y2="97.262794416288273" />
    <line x1="332" y1="135.36791218280357" x2="321" y2="154.4204710660612" />
    <line x1="321" y1="154.42047106606123" x2="332" y2="173.47302994931886" />
    <polyline points="332,173.47302994931889 321,192.52558883257652 332,211.57814771583415" />
    <line x1="332" y1="211.57814771583418" x2="321" y2="230.63070659909181" />
    <polyline points="321,268.73582436560707 332,287.78838324886476 321,306.84094213212245" />
    <line x1="321" y1="306.84094213212239" x2="332" y2="325.89350101538008" />
    <line x1="332" y1="402.10373654841067" x2="321" y2="421.15629543166835" />
    <line x1="321" y1="421.1562954316683" x2="332" y2="440.208854314926" />
    <line x1="321" y1="459.26141319818362" x2="332" y2="478.31397208144131" />
    <line x1="332" y1="516.41908984795657" x2="321" y2="535.47164873121426" />
    <line x1="332" y1="21.052558883257667" x2="343" y2="40.10511776651532" />
    <line x1="332" y1="173.47302994931889" x2="343" y2="192.52558883257652" />
    <line x1="332" y1="211.57814771583418" x2="343" y2="230.63070659909181" />
    <line x1="343" y1="230.63070659909184" x2="332" y2="249.68326548234947" />
    <line x1="343" y1="421.1562954316683" x2="332" y2="440.208854314926" />
    <polyline points="332,440.20885431492593 343,459.26141319818362 332,478.31397208144131" />
    <line x1="332" y1="516.41908984795657" x2="343" y2="535.47164873121426" />
    <polyline points="343,535.47164873121415 332,554.52420761447183 343,573.57676649772952" />
    <line x1="343" y1="78.210235533030612" x2="354" y2="97.262794416288273" />
    <line x1="354" y1="97.262794416288258" x2="343" y2="116.31535329954592" />
    <line x1="343" y1="154.42047106606123" x2="354" y2="173.47302994931886" />
    <line x1="354" y1="249.68326548234947" x2="343" y2="268.73582436560713" />
    <line x1="343" y1="306.84094213212239" x2="354" y2="325.89350101538008" />
    <line x1="343" y1="344.94605989863771" x2="354" y2="363.9986187818954" />
    <line x1="343" y1="383.051177665153" x2="354" y2="402.10373654841067" />
    <line x1="343" y1="497.36653096469888" x2="354" y2="516.41908984795657" />
    <polyline points="365,2.0000000000000195 354,21.052558883257667 365,40.10511776651532 354,59.157676649772966" />
    <line x1="354" y1="59.157676649772974" x2="365" y2="78.210235533030627" />
    <line x1="365" y1="78.210235533030612" x2="354" y2="97.262794416288273" />
    <polyline points="354,97.262794416288258 365,116.31535329954592 354,135.36791218280357 365,154.4204710660612" />
    <line x1="365" y1="154.42047106606123" x2="354" y2="173.47302994931886" />
    <polyline points="354,173.47302994931889 365,192.52558883257652 354,211.57814771583415" />
    <line x1="354" y1="211.57814771583418" x2="365" y2="230.63070659909181" />
    <polyline points="365,230.63070659909184 354,249.68326548234947 365,268.73582436560713" />
    <polyline points="365,268.73582436560707 354,287.78838324886476 365,306.84094213212245" />
    <line x1="365" y1="306.84094213212239" x2="354" y2="325.89350101538008" />
    <polyline points="354,325.89350101538 365,344.94605989863771 354,363.9986187818954" />
    <line x1="354" y1="363.99861878189535" x2="365" y2="383.05117766515303" />
    <polyline points="365,383.051177665153 354,402.10373654841067 365,421.15629543166835" />
    <line x1="365" y1="421.1562954316683" x2="354" y2="440.208854314926" />
    <polyline points="354,440.20885431492593 365,459.26141319818362 354,478.31397208144131" />
    <line x1="354" y1="478.31397208144125" x2="365" y2="497.36653096469894" />
    <polyline points="365,497.36653096469888 354,516.41908984795657 365,535.47164873121426" />
    <polyline points="365,535.47164873121415 354,554.52420761447183 365,573.57676649772952 354,592.62932538098721" />
    <line x1="354" y1="592.6293253809871" x2="365" y2="611.68188426424479" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="178,2.0000000000000195 183.5,11.526279441628844 271.5,11.526279441628844 277,21.052558883257667 271.5,30.578838324886494 249.5,30.578838324886494 244,40.10511776651532 255,59.157676649772966 244,78.210235533030612 255,97.262794416288273 233,135.36791218280357 249.5,163.94675050769004 271.5,163.94675050769004 277,173.47302994931886 255,211.57814771583418 288,268.73582436560713 271.5,297.31466269049361 249.5,297.31466269049361 222,344.94605989863771 271.5,430.68257487329714 315.5,430.68257487329714 321,440.208854314926 315.5,449.73513375655477 293.5,449.73513375655477 288,459.26141319818362 293.5,468.78769263981246 315.5,468.78769263981246 321,478.31397208144125 288,535.47164873121426 299,554.52420761447183 282.5,583.10304593935837 271.5,583.10304593935837 266,573.57676649772952 277,554.52420761447183 271.5,544.997928172843 260.5,544.997928172843 249.5,564.05048705610068 238.5,564.05048705610068 222,535.47164873121426 233,516.41908984795657 227.5,506.89281040632773 216.5,506.89281040632773 194.5,544.997928172843 183.5,544.997928172843 172.5,525.94536928958541 161.5,525.94536928958541 156,535.47164873121426 172.5,564.05048705610068 194.5,564.05048705610068 200,573.57676649772952 178,611.68188426424479" />
</svg>
