<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="752" height="651.78700203076" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 34 cells side</title>
  <desc>Triangular delta maze with 34 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <polyline points="442,268.735824365607 453,287.7883832488647 442,306.84094213212239" />
    <line x1="442" y1="344.94605989863766" x2="453" y2="363.99861878189535" />
    <line x1="453" y1="363.99861878189529" x2="442" y2="383.051177665153" />
    <line x1="442" y1="497.36653096469882" x2="453" y2="516.41908984795646" />
    <line x1="453" y1="516.41908984795657" x2="442" y2="535.47164873121426" />
    <line x1="442" y1="535.471648731214" x2="453" y2="554.52420761447172" />
    <line x1="453" y1="135.36791218280351" x2="464" y2="154.42047106606114" />
    <line x1="464" y1="154.42047106606117" x2="453" y2="173.4730299493188" />
    <line x1="453" y1="211.57814771583412" x2="464" y2="230.63070659909175" />
    <line x1="453" y1="249.68326548234941" x2="464" y2="268.73582436560707" />
    <line x1="453" y1="287.7883832488647" x2="464" y2="306.84094213212239" />
    <line x1="464" y1="306.84094213212234" x2="453" y2="325.89350101538" />
    <line x1="453" y1="325.89350101537997" x2="464" y2="344.94605989863766" />
    <line x1="464" y1="383.05117766515292" x2="453" y2="402.10373654841061" />
    <line x1="464" y1="459.26141319818356" x2="453" y2="478.31397208144125" />
    <line x1="453" y1="478.31397208144119" x2="464" y2="497.36653096469888" />
    <line x1="464" y1="611.68188426424479" x2="453" y2="630.73444314750247" />
    <line x1="464" y1="154.42047106606117" x2="475" y2="173.4730299493188" />
    <line x1="464" y1="230.63070659909178" x2="475" y2="249.68326548234941" />
    <line x1="475" y1="363.99861878189529" x2="464" y2="383.051177665153" />
    <line x1="475" y1="516.41908984795657" x2="464" y2="535.47164873121426" />
    <line x1="475" y1="173.47302994931883" x2="486" y2="192.52558883257646" />
    <line x1="475" y1="211.57814771583412" x2="486" y2="230.63070659909175" />
    <line x1="475" y1="287.7883832488647" x2="486" y2="306.84094213212239" />
    <line x1="486" y1="306.84094213212234" x2="475" y2="325.89350101538" />
    <polyline points="475,325.89350101537997 486,344.94605989863766 475,363.99861878189535" />
    <line x1="475" y1="363.99861878189529" x2="486" y2="383.051177665153" />
    <line x1="475" y1="478.31397208144119" x2="486" y2="497.36653096469888" />
    <line x1="486" y1="535.471648731214" x2="475" y2="554.52420761447172" />
    <line x1="486" y1="611.68188426424479" x2="475" y2="630.73444314750247" />
    <line x1="486" y1="192.52558883257646" x2="497" y2="211.57814771583409" />
    <line x1="486" y1="230.63070659909178" x2="497" y2="249.68326548234941" />
    <line x1="486" y1="383.05117766515292" x2="497" y2="402.10373654841061" />
    <polyline points="497,440.20885431492587 486,459.26141319818356 497,478.31397208144125" />
    <line x1="497" y1="211.57814771583412" x2="508" y2="230.63070659909175" />
    <line x1="497" y1="287.7883832488647" x2="508" y2="306.84094213212239" />
    <polyline points="497,325.89350101537997 508,344.94605989863766 497,363.99861878189535" />
    <line x1="497" y1="363.99861878189529" x2="508" y2="383.051177665153" />
    <line x1="508" y1="421.15629543166824" x2="497" y2="440.20885431492593" />
    <line x1="497" y1="516.41908984795657" x2="508" y2="535.47164873121426" />
    <line x1="508" y1="535.471648731214" x2="497" y2="554.52420761447172" />
    <line x1="508" y1="230.63070659909178" x2="519" y2="249.68326548234941" />
    <polyline points="519,325.89350101537997 508,344.94605989863766 519,363.99861878189535" />
    <polyline points="519,440.20885431492587 508,459.26141319818356 519,478.31397208144125" />
    <line x1="508" y1="497.36653096469882" x2="519" y2="516.41908984795646" />
    <polyline points="508,573.57676649772941 519,592.6293253809871 508,611.68188426424479" />
    <line x1="519" y1="249.68326548234941" x2="530" y2="268.73582436560707" />
    <line x1="519" y1="363.99861878189529" x2="530" y2="383.051177665153" />
    <line x1="530" y1="383.05117766515292" x2="519" y2="402.10373654841061" />
    <line x1="519" y1="478.31397208144119" x2="530" y2="497.36653096469888" />
    <polyline points="530,535.471648731214 519,554.52420761447172 530,573.57676649772941" />
    <line x1="519" y1="592.6293253809871" x2="530" y2="611.68188426424479" />
    <line x1="530" y1="268.735824365607" x2="541" y2="287.7883832488647" />
    <line x1="530" y1="306.84094213212234" x2="541" y2="325.89350101538" />
    <line x1="541" y1="325.89350101537997" x2="530" y2="344.94605989863766" />
    <line x1="541" y1="363.99861878189529" x2="530" y2="383.051177665153" />
    <line x1="541" y1="402.10373654841061" x2="530" y2="421.1562954316683" />
    <line x1="530" y1="421.15629543166824" x2="541" y2="440.20885431492593" />
    <line x1="541" y1="440.20885431492587" x2="530" y2="459.26141319818356" />
    <line x1="541" y1="478.31397208144119" x2="530" y2="497.36653096469888" />
    <line x1="530" y1="573.57676649772941" x2="541" y2="592.6293253809871" />
    <line x1="541" y1="287.7883832488647" x2="552" y2="306.84094213212239" />
    <line x1="552" y1="344.94605989863766" x2="541" y2="363.99861878189535" />
    <line x1="552" y1="459.26141319818356" x2="541" y2="478.31397208144125" />
    <line x1="552" y1="497.36653096469882" x2="541" y2="516.41908984795646" />
    <line x1="541" y1="516.41908984795657" x2="552" y2="535.47164873121426" />
    <line x1="552" y1="535.471648731214" x2="541" y2="554.52420761447172" />
    <polyline points="541,592.6293253809871 552,611.68188426424479 541,630.73444314750247" />
    <line x1="552" y1="306.84094213212234" x2="563" y2="325.89350101538" />
    <polyline points="563,325.89350101537997 552,344.94605989863766 563,363.99861878189535" />
    <polyline points="552,383.05117766515292 563,402.10373654841061 552,421.1562954316683" />
    <line x1="552" y1="421.15629543166824" x2="563" y2="440.20885431492593" />
    <line x1="563" y1="440.20885431492587" x2="552" y2="459.26141319818356" />
    <line x1="563" y1="478.31397208144119" x2="552" y2="497.36653096469888" />
    <line x1="563" y1="554.52420761447172" x2="552" y2="573.57676649772941" />
    <line x1="552" y1="611.68188426424479" x2="563" y2="630.73444314750247" />
    <line x1="563" y1="325.89350101537997" x2="574" y2="344.94605989863766" />
    <polyline points="574,383.05117766515292 563,402.10373654841061 574,421.1562954316683" />
    <line x1="574" y1="497.36653096469882" x2="563" y2="516.41908984795646" />
    <line x1="563" y1="516.41908984795657" x2="574" y2="535.47164873121426" />
    <line x1="574" y1="535.471648731214" x2="563" y2="554.52420761447172" />
    <polyline points="574,573.57676649772941 563,592.6293253809871 574,611.68188426424479" />
    <line x1="563" y1="630.73444314750247" x2="574" y2="649.78700203076016" />
    <line x1="574" y1="344.94605989863766" x2="585" y2="363.99861878189535" />
    <line x1="585" y1="554.52420761447172" x2="574" y2="573.57676649772941" />
    <line x1="574" y1="611.68188426424479" x2="585" y2="630.73444314750247" />
    <line x1="585" y1="363.99861878189529" x2="596" y2="383.051177665153" />
    <line x1="585" y1="402.10373654841061" x2="596" y2="421.1562954316683" />
    <line x1="585" y1="516.41908984795657" x2="596" y2="535.47164873121426" />
    <line x1="596" y1="535.471648731214" x2="585" y2="554.52420761447172" />
    <polyline points="596,573.57676649772941 585,592.6293253809871 596,611.68188426424479" />
    <line x1="596" y1="383.05117766515292" x2="607" y2="402.10373654841061" />
    <line x1="607" y1="440.20885431492587" x2="596" y2="459.26141319818356" />
    <polyline points="607,554.52420761447172 596,573.57676649772941 607,592.6293253809871" />
    <line x1="596" y1="611.68188426424479" x2="607" y2="630.73444314750247" />
    <line x1="607" y1="402.10373654841061" x2="618" y2="421.1562954316683" />
    <line x1="618" y1="459.26141319818356" x2="607" y2="478.31397208144125" />
    <line x1="607" y1="592.6293253809871" x2="618" y2="611.68188426424479" />
    <line x1="607" y1="630.73444314750247" x2="618" y2="649.78700203076016" />
    <line x1="618" y1="421.15629543166824" x2="629" y2="440.20885431492593" />
    <line x1="629" y1="478.31397208144119" x2="618" y2="497.36653096469888" />
    <line x1="618" y1="573.57676649772941" x2="629" y2="592.6293253809871" />
    <line x1="618" y1="611.68188426424479" x2="629" y2="630.73444314750247" />
    <line x1="629" y1="440.20885431492587" x2="640" y2="459.26141319818356" />
    <line x1="629" y1="478.31397208144119" x2="640" y2="497.36653096469888" />
    <line x1="629" y1="516.41908984795657" x2="640" y2="535.47164873121426" />
    <line x1="640" y1="611.68188426424479" x2="629" y2="630.73444314750247" />
    <line x1="640" y1="459.26141319818356" x2="651" y2="478.31397208144125" />
    <line x1="651" y1="554.52420761447172" x2="640" y2="573.57676649772941" />
    <line x1="651" y1="478.31397208144119" x2="662" y2="497.36653096469888" />
    <line x1="651" y1="516.41908984795657" x2="662" y2="535.47164873121426" />
    <line x1="662" y1="535.471648731214" x2="651" y2="554.52420761447172" />
    <line x1="662" y1="573.57676649772941" x2="651" y2="592.6293253809871" />
    <line x1="662" y1="611.68188426424479" x2="651" y2="630.73444314750247" />
    <line x1="662" y1="497.36653096469882" x2="673" y2="516.41908984795646" />
    <line x1="673" y1="554.52420761447172" x2="662" y2="573.57676649772941" />
    <line x1="673" y1="592.6293253809871" x2="662" y2="611.68188426424479" />
    <line x1="673" y1="516.41908984795657" x2="684" y2="535.47164873121426" />
    <polyline points="684,611.68188426424479 673,630.73444314750247 684,649.78700203076016" />
    <polyline points="684,535.471648731214 695,554.52420761447172 684,573.57676649772941" />
    <line x1="695" y1="592.6293253809871" x2="684" y2="611.68188426424479" />
    <line x1="695" y1="554.52420761447172" x2="706" y2="573.57676649772941" />
    <line x1="706" y1="611.68188426424479" x2="695" y2="630.73444314750247" />
    <polyline points="706,573.57676649772941 717,592.6293253809871 706,611.68188426424479" />
    <line x1="717" y1="630.73444314750247" x2="706" y2="649.78700203076016" />
    <polyline points="717,592.6293253809871 728,611.68188426424479 739,630.73444314750247 750,649.78700203076016" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="183.5,335.41978045700881 189,344.94605989863766 178,363.99861878189529 183.5,373.52489822352413 249.5,373.52489822352413 255,383.051177665153 233,421.15629543166824 255,459.26141319818356 222,516.41908984795646 227.5,525.94536928958541 238.5,525.94536928958541 249.5,506.89281040632767 260.5,506.89281040632767 266,516.41908984795646 255,535.47164873121415 260.5,544.99792817284288 271.5,544.99792817284288 293.5,506.89281040632767 304.5,506.89281040632767 310,516.41908984795646 277,573.57676649772952 282.5,583.10304593935825 348.5,583.10304593935825 359.5,602.15560482261594 370.5,602.15560482261594 376,592.62932538098721 365,573.57676649772952 370.5,564.05048705610056 381.5,564.05048705610056 392.5,583.10304593935825 403.5,583.10304593935825 442,516.41908984795646 436.5,506.89281040632767 425.5,506.89281040632767 414.5,525.94536928958541 403.5,525.94536928958541 398,516.41908984795646 409,497.36653096469882 398,478.31397208144119 409,459.26141319818356" />
</svg>
