<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="730" height="632.73444314750247" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>Triangular delta maze with 33 cells side</title>
  <desc>Triangular delta maze with 33 cells side generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
    <polyline points="453,268.73582436560707 464,287.78838324886476 453,306.84094213212245" />
    <line x1="464" y1="363.99861878189535" x2="453" y2="383.05117766515303" />
    <line x1="453" y1="383.051177665153" x2="464" y2="402.10373654841067" />
    <line x1="453" y1="459.26141319818362" x2="464" y2="478.31397208144131" />
    <line x1="464" y1="478.31397208144125" x2="453" y2="497.36653096469894" />
    <line x1="453" y1="535.47164873121415" x2="464" y2="554.52420761447183" />
    <line x1="453" y1="573.57676649772952" x2="464" y2="592.62932538098721" />
    <line x1="453" y1="611.68188426424479" x2="464" y2="630.73444314750247" />
    <line x1="464" y1="173.47302994931889" x2="475" y2="192.52558883257652" />
    <line x1="464" y1="211.57814771583418" x2="475" y2="230.63070659909181" />
    <line x1="475" y1="306.84094213212239" x2="464" y2="325.89350101538008" />
    <line x1="464" y1="325.89350101538" x2="475" y2="344.94605989863771" />
    <line x1="464" y1="363.99861878189535" x2="475" y2="383.05117766515303" />
    <line x1="464" y1="440.20885431492593" x2="475" y2="459.26141319818362" />
    <line x1="475" y1="573.57676649772952" x2="464" y2="592.62932538098721" />
    <line x1="464" y1="592.6293253809871" x2="475" y2="611.68188426424479" />
    <line x1="475" y1="192.52558883257652" x2="486" y2="211.57814771583415" />
    <polyline points="475,230.63070659909184 486,249.68326548234947 475,268.73582436560713" />
    <line x1="486" y1="287.78838324886476" x2="475" y2="306.84094213212245" />
    <line x1="475" y1="344.94605989863771" x2="486" y2="363.9986187818954" />
    <line x1="475" y1="459.26141319818362" x2="486" y2="478.31397208144131" />
    <line x1="486" y1="478.31397208144125" x2="475" y2="497.36653096469894" />
    <line x1="475" y1="497.36653096469888" x2="486" y2="516.41908984795657" />
    <line x1="475" y1="535.47164873121415" x2="486" y2="554.52420761447183" />
    <line x1="486" y1="211.57814771583418" x2="497" y2="230.63070659909181" />
    <line x1="497" y1="306.84094213212239" x2="486" y2="325.89350101538008" />
    <line x1="486" y1="325.89350101538" x2="497" y2="344.94605989863771" />
    <line x1="486" y1="402.10373654841067" x2="497" y2="421.15629543166835" />
    <line x1="497" y1="421.1562954316683" x2="486" y2="440.208854314926" />
    <line x1="486" y1="440.20885431492593" x2="497" y2="459.26141319818362" />
    <line x1="486" y1="516.41908984795657" x2="497" y2="535.47164873121426" />
    <line x1="497" y1="573.57676649772952" x2="486" y2="592.62932538098721" />
    <line x1="486" y1="592.6293253809871" x2="497" y2="611.68188426424479" />
    <line x1="497" y1="230.63070659909184" x2="508" y2="249.68326548234947" />
    <line x1="497" y1="344.94605989863771" x2="508" y2="363.9986187818954" />
    <line x1="508" y1="363.99861878189535" x2="497" y2="383.05117766515303" />
    <line x1="497" y1="383.051177665153" x2="508" y2="402.10373654841067" />
    <line x1="508" y1="554.52420761447183" x2="497" y2="573.57676649772952" />
    <line x1="508" y1="249.68326548234947" x2="519" y2="268.73582436560713" />
    <line x1="519" y1="306.84094213212239" x2="508" y2="325.89350101538008" />
    <line x1="508" y1="325.89350101538" x2="519" y2="344.94605989863771" />
    <line x1="508" y1="402.10373654841067" x2="519" y2="421.15629543166835" />
    <line x1="519" y1="421.1562954316683" x2="508" y2="440.208854314926" />
    <line x1="519" y1="459.26141319818362" x2="508" y2="478.31397208144131" />
    <line x1="508" y1="478.31397208144125" x2="519" y2="497.36653096469894" />
    <line x1="508" y1="516.41908984795657" x2="519" y2="535.47164873121426" />
    <line x1="519" y1="573.57676649772952" x2="508" y2="592.62932538098721" />
    <line x1="519" y1="268.73582436560707" x2="530" y2="287.78838324886476" />
    <polyline points="519,383.051177665153 530,402.10373654841067 519,421.15629543166835" />
    <line x1="530" y1="440.20885431492593" x2="519" y2="459.26141319818362" />
    <line x1="530" y1="516.41908984795657" x2="519" y2="535.47164873121426" />
    <polyline points="519,535.47164873121415 530,554.52420761447183 519,573.57676649772952" />
    <line x1="530" y1="287.78838324886476" x2="541" y2="306.84094213212245" />
    <line x1="541" y1="306.84094213212239" x2="530" y2="325.89350101538008" />
    <line x1="541" y1="344.94605989863771" x2="530" y2="363.9986187818954" />
    <line x1="530" y1="363.99861878189535" x2="541" y2="383.05117766515303" />
    <line x1="541" y1="421.1562954316683" x2="530" y2="440.208854314926" />
    <line x1="541" y1="459.26141319818362" x2="530" y2="478.31397208144131" />
    <line x1="541" y1="497.36653096469888" x2="530" y2="516.41908984795657" />
    <line x1="530" y1="554.52420761447183" x2="541" y2="573.57676649772952" />
    <line x1="541" y1="306.84094213212239" x2="552" y2="325.89350101538008" />
    <polyline points="541,383.051177665153 552,402.10373654841067 541,421.15629543166835" />
    <line x1="552" y1="440.20885431492593" x2="541" y2="459.26141319818362" />
    <line x1="552" y1="478.31397208144125" x2="541" y2="497.36653096469894" />
    <line x1="552" y1="516.41908984795657" x2="541" y2="535.47164873121426" />
    <line x1="541" y1="535.47164873121415" x2="552" y2="554.52420761447183" />
    <polyline points="552,325.89350101538 563,344.94605989863771 552,363.9986187818954" />
    <line x1="552" y1="363.99861878189535" x2="563" y2="383.05117766515303" />
    <line x1="563" y1="421.1562954316683" x2="552" y2="440.208854314926" />
    <line x1="563" y1="497.36653096469888" x2="552" y2="516.41908984795657" />
    <polyline points="552,554.52420761447183 563,573.57676649772952 552,592.62932538098721" />
    <line x1="563" y1="344.94605989863771" x2="574" y2="363.9986187818954" />
    <line x1="574" y1="402.10373654841067" x2="563" y2="421.15629543166835" />
    <polyline points="574,440.20885431492593 563,459.26141319818362 574,478.31397208144131" />
    <line x1="574" y1="478.31397208144125" x2="563" y2="497.36653096469894" />
    <line x1="563" y1="573.57676649772952" x2="574" y2="592.62932538098721" />
    <line x1="574" y1="363.99861878189535" x2="585" y2="383.05117766515303" />
    <line x1="585" y1="383.051177665153" x2="574" y2="402.10373654841067" />
    <line x1="585" y1="459.26141319818362" x2="574" y2="478.31397208144131" />
    <line x1="585" y1="383.051177665153" x2="596" y2="402.10373654841067" />
    <line x1="585" y1="421.1562954316683" x2="596" y2="440.208854314926" />
    <polyline points="596,554.52420761447183 585,573.57676649772952 596,592.62932538098721" />
    <line x1="596" y1="592.6293253809871" x2="585" y2="611.68188426424479" />
    <line x1="596" y1="402.10373654841067" x2="607" y2="421.15629543166835" />
    <polyline points="596,440.20885431492593 607,459.26141319818362 596,478.31397208144131" />
    <line x1="607" y1="535.47164873121415" x2="596" y2="554.52420761447183" />
    <line x1="596" y1="592.6293253809871" x2="607" y2="611.68188426424479" />
    <line x1="607" y1="421.1562954316683" x2="618" y2="440.208854314926" />
    <line x1="618" y1="478.31397208144125" x2="607" y2="497.36653096469894" />
    <polyline points="618,554.52420761447183 607,573.57676649772952 618,592.62932538098721" />
    <line x1="618" y1="440.20885431492593" x2="629" y2="459.26141319818362" />
    <line x1="618" y1="478.31397208144125" x2="629" y2="497.36653096469894" />
    <line x1="629" y1="497.36653096469888" x2="618" y2="516.41908984795657" />
    <line x1="629" y1="611.68188426424479" x2="618" y2="630.73444314750247" />
    <line x1="629" y1="459.26141319818362" x2="640" y2="478.31397208144131" />
    <line x1="640" y1="516.41908984795657" x2="629" y2="535.47164873121426" />
    <line x1="640" y1="592.6293253809871" x2="629" y2="611.68188426424479" />
    <line x1="640" y1="478.31397208144125" x2="651" y2="497.36653096469894" />
    <line x1="651" y1="535.47164873121415" x2="640" y2="554.52420761447183" />
    <polyline points="651,497.36653096469888 662,516.41908984795657 651,535.47164873121426" />
    <line x1="651" y1="535.47164873121415" x2="662" y2="554.52420761447183" />
    <line x1="651" y1="573.57676649772952" x2="662" y2="592.62932538098721" />
    <line x1="651" y1="611.68188426424479" x2="662" y2="630.73444314750247" />
    <line x1="662" y1="516.41908984795657" x2="673" y2="535.47164873121426" />
    <line x1="662" y1="592.6293253809871" x2="673" y2="611.68188426424479" />
    <line x1="673" y1="535.47164873121415" x2="684" y2="554.52420761447183" />
    <line x1="673" y1="573.57676649772952" x2="684" y2="592.62932538098721" />
    <polyline points="684,554.52420761447183 695,573.57676649772952 706,592.62932538098721" />
    <line x1="695" y1="611.68188426424479" x2="706" y2="630.73444314750247" />
    <polyline points="706,592.6293253809871 717,611.68188426424479 728,630.73444314750247" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="183.5,316.36722157375124 194.5,316.36722157375124 205.5,297.31466269049361 216.5,297.31466269049361 222,306.84094213212239 205.5,335.41978045700887 183.5,335.41978045700887 167,363.99861878189535 183.5,392.57745710678182 205.5,392.57745710678182 216.5,411.63001599003951 260.5,411.63001599003951 277,440.208854314926 266,459.26141319818362 282.5,487.84025152307009 326.5,487.84025152307009 337.5,506.89281040632773 359.5,506.89281040632773 370.5,525.94536928958541 392.5,525.94536928958541 409,554.52420761447183 403.5,564.05048705610068 359.5,564.05048705610068 348.5,583.10304593935837 337.5,583.10304593935837 321,554.52420761447183 332,535.47164873121426 326.5,525.94536928958541 304.5,525.94536928958541 293.5,506.89281040632773 260.5,506.89281040632773 255,516.41908984795657 260.5,525.94536928958541 282.5,525.94536928958541 288,535.47164873121426 271.5,564.05048705610068 260.5,564.05048705610068 249.5,544.997928172843 216.5,544.997928172843 200,573.57676649772952 205.5,583.10304593935837 216.5,583.10304593935837 227.5,564.05048705610068 238.5,564.05048705610068 260.5,602.15560482261594 293.5,602.15560482261594 304.5,583.10304593935837 315.5,583.10304593935837 321,592.62932538098721 310,611.68188426424479 315.5,621.20816370587363 326.5,621.20816370587363 337.5,602.15560482261594 359.5,602.15560482261594 370.5,583.10304593935837 403.5,583.10304593935837 425.5,621.20816370587363 436.5,621.20816370587363 442,611.68188426424479 431,592.62932538098721 436.5,583.10304593935837 447.5,583.10304593935837 469.5,621.20816370587363 502.5,621.20816370587363 524.5,583.10304593935837 546.5,583.10304593935837 552,573.57676649772952 530,535.47164873121426 563,478.31397208144125 557.5,468.78769263981246 546.5,468.78769263981246 535.5,487.84025152307009 524.5,487.84025152307009 519,478.31397208144125 563,402.10373654841067 541,363.99861878189535 552,344.94605989863771 546.5,335.41978045700887 524.5,335.41978045700887 519,325.89350101538008 530,306.84094213212239 524.5,297.31466269049361 491.5,297.31466269049361 475,325.89350101538008 497,363.99861878189535 491.5,373.52489822352419 480.5,373.52489822352419 469.5,354.47233934026656 458.5,354.47233934026656 447.5,373.52489822352419 425.5,373.52489822352419 420,383.05117766515303 431,402.10373654841067 420,421.1562954316683 431,440.208854314926 425.5,449.73513375655477 392.5,449.73513375655477 387,440.208854314926" />
</svg>
